row_index,y_true,prob,pred
21158,0,9.738719e-19,0
21164,0,0.9257014,1
21165,0,9.714045e-19,0
21175,0,9.640068e-19,0
21180,0,2.4330681e-14,0
21187,0,9.571473e-19,0
21191,0,9.959896e-19,0
21194,0,9.721904e-19,0
21195,0,1.9554987e-14,0
21206,0,1.2463337e-17,0
21210,0,9.601203e-19,0
21211,0,1.0925675e-17,0
21212,0,9.79879e-19,0
21218,0,9.678684e-19,0
21227,0,9.561255e-19,0
21244,0,9.642348e-19,0
21248,0,9.527394e-19,0
21253,0,9.779969e-19,0
21257,0,1.0897454e-17,0
21261,0,1.1035125e-17,0
21269,0,9.723017e-19,0
21270,0,9.733964e-19,0
21271,0,9.743661e-19,0
21277,0,9.686145e-19,0
21282,0,9.576438e-19,0
21288,0,1.0988204e-17,0
21292,0,9.740948e-19,0
21293,0,1.0127091e-18,0
21300,0,1.8234435e-12,0
21313,0,9.866568e-19,0
21323,0,9.582797e-19,0
21326,0,9.637347e-19,0
21327,0,9.80567e-19,0
21333,0,9.426459e-19,0
21336,0,9.65199e-19,0
21349,0,1.1186562e-17,0
21351,0,1.0658703e-18,0
21356,0,9.993769e-19,0
21360,0,1.0002426e-18,0
21361,0,9.522307e-19,0
21363,0,4.4368437e-07,0
21367,0,2.3198835e-14,0
21369,0,2.3358233e-14,0
21373,0,2.2953151e-14,0
21379,0,9.617845e-19,0
21381,0,9.512324e-19,0
21383,0,9.511996e-19,0
21388,0,9.757051e-19,0
21389,0,1.3217909e-12,0
21399,0,9.760327e-19,0
21403,0,9.622066e-19,0
21405,0,9.484858e-19,0
21417,0,9.676284e-19,0
21422,0,9.3401216e-12,0
21423,0,1.1476071e-17,0
21427,0,2.3434003e-14,0
21429,0,9.616047e-19,0
21430,0,9.820981e-19,0
21431,0,9.675805e-19,0
21433,0,9.626618e-19,0
21437,0,9.966243e-19,0
21440,0,1.3166469e-17,0
21447,0,9.888421e-19,0
21460,0,9.591722e-19,0
21464,0,9.579143e-19,0
21467,0,9.545074e-19,0
21474,0,9.463932e-19,0
21476,0,1.09238e-17,0
21477,0,9.511416e-19,0
21478,0,9.48645e-19,0
21482,0,9.578339e-19,0
21484,0,9.614654e-19,0
21485,0,1.0023549e-18,0
21489,0,9.7604e-19,0
21495,0,1.0832094e-17,0
21507,0,1.0938103e-17,0
21512,0,9.791951e-19,0
21521,0,1.5372447e-17,0
21523,0,9.738979e-19,0
21526,1,0.99999726,1
21527,0,2.3169475e-14,0
21531,0,0.0,0
21533,0,9.807279e-19,0
21534,1,0.9999908,1
21535,0,9.882162e-19,0
21536,0,1.1083048e-17,0
21539,0,2.4118094e-14,0
21544,0,9.725242e-19,0
21549,0,9.682672e-19,0
21564,0,9.743364e-19,0
21567,0,9.784558e-19,0
21571,0,9.835153e-19,0
21575,0,1.0969986e-17,0
21579,0,9.48001e-19,0
21583,0,1.1162691e-17,0
21585,0,9.786537e-19,0
21588,1,0.99999547,1
21591,0,1.242138e-17,0
21592,0,9.663853e-19,0
21600,0,2.2827848e-14,0
21609,0,1.0056717e-18,0
21618,0,2.3077382e-14,0
21629,0,9.617184e-19,0
21634,0,9.504307e-19,0
21635,0,1.10789486e-17,0
21637,0,9.557133e-19,0
21640,0,9.842209e-19,0
21652,0,9.500828e-19,0
21656,0,9.575344e-19,0
21665,0,2.3733221e-14,0
21671,0,9.667577e-19,0
21683,1,0.99999285,1
21686,0,9.484967e-19,0
21691,0,9.564318e-19,0
21693,0,9.558117e-19,0
21694,0,9.714861e-19,0
21703,0,2.3987255e-14,0
21706,0,9.659947e-19,0
21707,0,1.1002465e-17,0
21710,0,9.553306e-19,0
21713,0,9.574686e-19,0
21717,0,9.744999e-19,0
21719,0,9.573079e-19,0
21726,0,9.50739e-19,0
21728,0,9.559285e-19,0
21730,0,9.780865e-19,0
21744,0,9.645475e-19,0
21752,0,9.579764e-19,0
21753,0,9.583711e-19,0
21757,0,9.474226e-19,0
21758,0,1.0827757e-17,0
21762,0,9.933109e-19,0
21767,0,9.950441e-19,0
21771,0,9.522671e-19,0
21774,0,9.725094e-19,0
21778,0,0.016585492,0
21781,0,9.427215e-19,0
21786,0,9.784708e-19,0
21788,0,9.542599e-19,0
21789,0,9.986643e-19,0
21790,0,1.29861475e-17,0
21798,0,9.768522e-19,0
21802,0,9.691097e-19,0
21803,0,9.537721e-19,0
21812,0,1.002137e-18,0
21816,0,9.706304e-19,0
21817,0,9.630254e-19,0
21826,0,9.705858e-19,0
21830,0,9.537794e-19,0
21833,0,9.652874e-19,0
21842,0,1.09168435e-17,0
21852,0,9.865513e-19,0
21856,0,9.627426e-19,0
21864,0,9.676727e-19,0
21867,0,9.65932e-19,0
21873,0,9.669827e-19,0
21877,0,9.6159e-19,0
21880,0,1.0830772e-17,0
21885,0,9.693353e-19,0
21888,0,9.61106e-19,0
21893,0,1.09810385e-17,0
21894,0,9.983708e-19,0
21896,0,1.313752e-17,0
21902,0,9.694573e-19,0
21906,0,9.502929e-19,0
21913,0,9.67418e-19,0
21918,0,9.541943e-19,0
21933,0,9.538813e-19,0
21937,0,1.0895708e-17,0
21943,0,9.593332e-19,0
21950,0,1.3359797e-12,0
21958,0,9.536412e-19,0
21959,0,9.677428e-19,0
21964,0,9.542307e-19,0
21973,0,9.764498e-19,0
21982,0,9.542379e-19,0
21987,0,1.1323523e-17,0
21992,0,9.50264e-19,0
21998,0,9.68282e-19,0
22003,0,9.400318e-19,0
22008,0,9.658031e-19,0
22012,0,9.636906e-19,0
22013,0,9.595637e-19,0
22019,0,1.084665e-17,0
22022,0,9.689989e-19,0
22023,0,2.2972948e-14,0
22036,0,1.4306631e-17,0
22041,0,9.513449e-19,0
22051,0,9.536485e-19,0
22055,0,2.3515584e-14,0
22066,0,9.55644e-19,0
22068,0,1.0170412e-18,0
22073,0,1.7888457e-21,0
22079,0,9.816935e-19,0
22089,0,1.1093497e-17,0
22091,0,9.629336e-19,0
22096,0,1.0634318e-06,0
22097,0,0.9983204,1
22100,0,1.0939938e-17,0
22102,0,9.656261e-19,0
22119,0,9.657404e-19,0
22127,0,1.1060749e-17,0
22134,0,9.558884e-19,0
22135,1,0.9999989,1
22138,0,1.1215875e-17,0
22139,0,9.886611e-19,0
22147,0,9.536485e-19,0
22148,0,1.8122857e-12,0
22149,1,0.99999166,1
22150,0,9.998344e-19,0
22152,0,3.8856277e-15,0
22153,0,9.542197e-19,0
22158,0,9.631393e-19,0
22160,0,1.2806439e-17,0
22161,0,9.469746e-19,0
22165,0,1.0024772e-18,0
22171,0,1.2844176e-22,0
22172,0,9.643415e-19,0
22175,0,9.544928e-19,0
22179,0,9.611684e-19,0
22180,0,5.5016824e-07,0
22191,0,9.606222e-19,0
22196,0,9.856373e-19,0
22198,0,9.621478e-19,0
22202,0,9.640252e-19,0
22207,0,9.918569e-19,0
22209,0,9.621624e-19,0
22210,0,9.565997e-19,0
22231,0,9.66002e-19,0
22233,0,9.574321e-19,0
22234,0,9.67289e-19,0
22236,0,9.481891e-19,0
22237,0,1.0885157e-17,0
22240,0,9.555529e-19,0
22242,1,0.99995935,1
22246,0,9.69953e-19,0
22249,0,9.689102e-19,0
22251,0,9.6999e-19,0
22261,0,9.517006e-19,0
22263,0,9.68282e-19,0
22276,0,9.572641e-19,0
22279,0,9.599116e-19,0
22290,0,1.1279634e-17,0
22298,0,1.1221139e-17,0
22299,0,9.866454e-19,0
22321,0,2.3258203e-14,0
22323,0,9.663521e-19,0
22326,0,9.708229e-19,0
22347,0,9.632091e-19,0
22351,0,9.520673e-19,0
22359,0,9.469638e-19,0
22362,0,1.0140156e-18,0
22367,0,9.395765e-19,0
22371,0,9.418947e-19,0
22373,0,9.606185e-19,0
22382,0,9.549007e-19,0
22387,0,2.297067e-14,0
22389,0,9.678574e-19,0
22393,0,9.719754e-19,0
22395,0,3.9250914e-15,0
22398,0,9.497059e-19,0
22405,0,9.506628e-19,0
22409,0,9.565559e-19,0
22416,0,9.545911e-19,0
22419,0,9.835678e-19,0
22426,0,2.2840697e-14,0
22428,0,9.696644e-19,0
22429,0,9.521944e-19,0
22430,0,1.0030127e-18,0
22437,0,9.622725e-19,0
22454,0,9.674845e-19,0
22455,0,1.1227175e-17,0
22457,0,1.714699e-12,0
22458,0,9.797669e-19,0
22460,0,9.581921e-19,0
22474,0,1.1028476e-17,0
22478,0,9.556332e-19,0
22483,0,9.591648e-19,0
22489,0,9.564975e-19,0
22490,0,9.767405e-19,0
22491,0,9.627646e-19,0
22492,0,9.756715e-19,0
22497,0,9.642826e-19,0
22503,0,9.877413e-19,0
22505,0,9.657293e-19,0
22511,0,9.774076e-19,0
22514,0,1.8180986e-12,0
22515,0,9.724241e-19,0
22525,0,1.11706134e-17,0
22526,0,9.540232e-19,0
22528,0,9.897101e-19,0
22529,0,1.0998707e-06,0
22530,0,9.51461e-19,0
22536,0,9.47625e-19,0
22538,0,9.933222e-19,0
22541,0,9.569975e-19,0
22544,0,2.3448267e-14,0
22550,0,9.525287e-19,0
22553,0,9.999527e-19,0
22554,0,9.560598e-19,0
22561,0,1.098921e-17,0
22567,0,9.543253e-19,0
22581,0,1.0719349e-06,0
22583,0,1.08435876e-17,0
22586,0,2.3103367e-14,0
22588,0,9.639774e-19,0
22597,0,9.825515e-19,0
22605,0,1.1126937e-17,0
22609,0,9.515045e-19,0
22612,0,1.8508752e-21,0
22618,0,9.676875e-19,0
22626,0,9.557754e-19,0
22629,0,9.513339e-19,0
22637,0,9.519401e-19,0
22643,0,9.538595e-19,0
22647,0,9.651327e-19,0
22651,0,2.3216717e-14,0
22656,0,9.580239e-19,0
22659,0,1.08978705e-17,0
22660,0,1.0990635e-17,0
22662,0,9.623754e-19,0
22663,0,9.470865e-19,0
22676,0,9.690728e-19,0
22677,0,9.716047e-19,0
22684,0,9.582432e-19,0
22685,0,9.553379e-19,0
22691,0,9.629373e-19,0
22693,0,9.630254e-19,0
22698,0,9.651842e-19,0
22718,0,2.3197286e-14,0
22728,0,9.6528e-19,0
22735,0,1.0233418e-18,0
22740,0,9.657478e-19,0
22742,0,9.710044e-19,0
22749,0,1.12991e-17,0
22778,0,9.748271e-19,0
22787,0,9.793707e-19,0
22802,0,2.3176766e-14,0
22807,0,9.798939e-19,0
22810,0,9.607431e-19,0
22812,0,9.654936e-19,0
22813,0,9.65361e-19,0
22820,0,9.566361e-19,0
22822,0,2.4634063e-14,0
22827,1,0.9999945,1
22829,0,9.424913e-19,0
22834,0,9.744181e-19,0
22835,0,9.665512e-19,0
22838,0,1.087868e-17,0
22839,0,1.0968563e-17,0
22844,1,0.99995935,1
22852,0,9.715453e-19,0
22863,0,1.11550715e-17,0
22870,0,9.570304e-19,0
22872,0,9.612601e-19,0
22874,0,1.1079752e-17,0
22877,0,9.622543e-19,0
22882,0,0.00015539286,0
22891,0,1.15984205e-17,0
22894,0,1.0966931e-17,0
22897,0,2.3204898e-14,0
22900,0,9.690691e-19,0
22901,0,9.981881e-19,0
22913,0,9.702898e-19,0
22920,1,0.9999846,1
22922,1,0.99998426,1
22928,0,9.627976e-19,0
22930,0,1.1012628e-17,0
22937,0,9.471083e-19,0
22939,0,4.089068e-06,0
22940,0,9.664001e-19,0
22944,0,9.555931e-19,0
22948,0,9.790757e-19,0
22951,0,1.2489752e-17,0
22952,0,9.710044e-19,0
22968,0,9.74801e-19,0
22973,0,5.0488297e-14,0
22975,0,2.3948124e-14,0
22978,0,5.472222e-10,0
22982,0,9.546967e-19,0
22989,0,2.0933627e-18,0
22991,0,9.517006e-19,0
22992,0,1.9799698e-17,0
22994,0,0.9989207,1
23013,0,9.728063e-19,0
23022,0,9.910702e-19,0
23027,0,9.634921e-19,0
23028,0,9.627463e-19,0
23030,0,1.0314231e-18,0
23039,0,1.0895958e-17,0
23042,0,9.611097e-19,0
23046,0,9.811918e-19,0
23051,0,9.799949e-19,0
23058,0,9.907299e-19,0
23062,0,9.668905e-19,0
23063,0,9.45888e-19,0
23065,0,1.0172855e-18,0
23068,0,9.521253e-19,0
23069,0,9.738458e-19,0
23073,0,9.723684e-19,0
23083,0,9.879524e-19,0
23085,0,1.1528022e-17,0
23089,0,9.863933e-19,0
23096,0,1.7766421e-13,0
23097,0,9.842397e-19,0
23100,0,9.642716e-19,0
23106,0,9.556039e-19,0
23111,0,1.13655e-17,0
23128,0,9.478527e-19,0
23131,0,9.549443e-19,0
23135,0,2.3206492e-14,0
23136,0,9.765467e-19,0
23137,0,9.55265e-19,0
23142,0,9.660057e-19,0
23156,0,9.711637e-19,0
23161,0,2.2932585e-14,0
23165,0,9.445033e-19,0
23168,0,9.610327e-19,0
23178,0,2.5953974e-14,0
23179,0,1.0852626e-06,0
23180,0,9.498652e-19,0
23192,0,9.736824e-19,0
23197,0,1.8432795e-21,0
23199,0,1.4434469e-17,0
23210,0,2.3367815e-14,0
23212,0,9.557025e-19,0
23214,0,9.55265e-19,0
23216,0,9.504561e-19,0
23219,0,9.59377e-19,0
23222,0,9.579143e-19,0
23233,0,9.670639e-19,0
23248,0,9.732887e-19,0
23259,0,1.0824901e-18,0
23269,0,9.521581e-19,0
23272,0,9.615167e-19,0
23275,0,2.2911204e-14,0
23279,0,9.943194e-19,0
23280,0,1.0952633e-17,0
23293,0,9.608054e-19,0
23295,0,1.2681743e-17,0
23296,0,9.603034e-19,0
23300,0,9.438623e-19,0
23301,0,9.543217e-19,0
23307,0,9.603694e-19,0
23312,0,1.2465809e-17,0
23313,0,9.566873e-19,0
23317,0,1.09755535e-17,0
23320,0,2.300066e-14,0
23321,0,2.3213309e-14,0
23324,0,9.664074e-19,0
23326,0,9.821581e-19,0
23330,0,9.879373e-19,0
23331,0,9.580202e-19,0
23337,0,9.750502e-19,0
23344,0,1.09096e-17,0
23345,0,3.865403e-15,0
23346,1,0.9999862,1
23352,0,2.3116239e-14,0
23363,0,1.1006831e-17,0
23366,0,1.0571199e-18,0
23368,0,9.499813e-19,0
23369,0,9.826752e-19,0
23371,0,9.543435e-19,0
23373,0,9.788814e-19,0
23382,0,1.0501788e-06,0
23385,0,1.11001864e-17,0
23387,0,9.509929e-19,0
23388,0,1.0910432e-17,0
23391,1,0.9999591,1
23400,0,9.573151e-19,0
23409,0,1.1990264e-17,0
23418,0,9.544382e-19,0
23424,0,9.622249e-19,0
23431,0,9.695165e-19,0
23435,0,9.534302e-19,0
23437,0,9.579873e-19,0
23439,0,9.681121e-19,0
23443,0,9.847015e-19,0
23444,0,9.574211e-19,0
23448,0,9.603291e-19,0
23452,0,9.70745e-19,0
23458,0,1.2130259e-17,0
23462,0,9.618689e-19,0
23464,0,9.9847e-19,0
23472,0,9.651549e-19,0
23476,0,1.09185095e-17,0
23481,0,9.598054e-19,0
23485,0,9.647352e-19,0
23490,0,1.10490245e-17,0
23496,0,9.668647e-19,0
23498,0,9.564575e-19,0
23500,0,9.868675e-19,0
23504,0,2.3237985e-14,0
23509,0,2.3202907e-14,0
23510,1,0.99998844,1
23511,0,9.692798e-19,0
23517,0,2.315569e-14,0
23520,0,9.89461e-19,0
23536,0,9.642128e-19,0
23542,0,9.741729e-19,0
23544,0,9.608458e-19,0
23548,0,2.3097818e-14,0
23552,0,2.3445406e-14,0
23555,0,2.3492452e-14,0
23557,0,9.828176e-19,0
23563,0,9.920726e-19,0
23575,0,9.710858e-19,0
23578,0,0.9805485,1
23580,0,9.530521e-19,0
23581,0,9.684297e-19,0
23585,0,9.420205e-19,0
23586,0,9.69916e-19,0
23589,0,9.483952e-19,0
23592,0,9.476792e-19,0
23611,0,9.458699e-19,0
23619,0,9.57538e-19,0
23622,0,9.877337e-19,0
23624,0,9.618469e-19,0
23626,0,9.643966e-19,0
23631,0,1.0079261e-18,0
23632,0,1.107936e-19,0
23646,0,9.663779e-19,0
23649,0,9.517877e-19,0
23651,0,9.383765e-19,0
23655,0,2.2877364e-14,0
23664,0,9.710933e-19,0
23670,0,2.3042945e-14,0
23671,0,9.61304e-19,0
23673,0,9.516534e-19,0
23675,0,9.521217e-19,0
23677,0,9.738867e-19,0
23682,0,9.629593e-19,0
23686,0,2.3247028e-14,0
23699,0,9.715676e-19,0
23706,0,9.500538e-19,0
23707,0,9.715306e-19,0
23717,0,9.66872e-19,0
23722,0,9.676727e-19,0
23723,0,9.622359e-19,0
23724,0,9.764535e-19,0
23738,0,0.00022538152,0
23740,0,9.539687e-19,0
23753,0,9.765503e-19,0
23759,0,9.570772e-13,0
23767,0,0.9982895,1
23771,0,9.72105e-19,0
23777,0,2.2766189e-14,0
23795,0,9.757796e-19,0
23798,0,9.76178e-19,0
23799,0,9.67551e-19,0
23810,0,1.036064e-19,0
23813,0,1.1228804e-17,0
23815,0,9.57812e-19,0
23819,0,9.654493e-19,0
23824,0,9.625627e-19,0
23828,0,1.8401441e-12,0
23830,0,9.778326e-19,0
23836,0,9.684667e-19,0
23846,0,1.0901695e-17,0
23859,0,9.688288e-19,0
23879,0,9.604756e-19,0
23884,0,1.109975e-19,0
23893,1,0.99997234,1
23895,0,9.648529e-19,0
23901,0,9.857163e-19,0
23907,0,1.1100354e-17,0
23910,0,9.842846e-19,0
23912,0,9.653684e-19,0
23918,0,9.617368e-19,0
23930,0,9.798901e-19,0
23940,0,9.93978e-19,0
23942,0,9.860397e-19,0
23943,0,9.726727e-19,0
23944,0,9.718197e-19,0
23946,0,1.08428845e-17,0
23948,0,9.601093e-19,0
23953,0,9.629924e-19,0
23956,0,9.654273e-19,0
23957,0,9.55061e-19,0
23979,0,1.1148734e-17,0
23981,0,9.7106e-19,0
23982,0,1.0005136e-18,0
23984,0,1.1073287e-17,0
23986,0,9.75854e-19,0
23990,0,9.652616e-19,0
23996,0,1.9116617e-21,0
23998,0,9.528485e-19,0
24010,0,1.0869381e-07,0
24011,0,1.5459532e-18,0
24012,0,4.0087784e-08,0
24013,0,9.641465e-19,0
24019,0,1.2895709e-17,0
24037,0,9.721756e-19,0
24045,0,9.723833e-19,0
24048,0,9.501516e-19,0
24052,0,9.520709e-19,0
24064,0,9.848669e-19,0
24071,0,1.0540618e-06,0
24073,0,9.569866e-19,0
24077,0,9.730029e-19,0
24085,0,9.543363e-19,0
24096,0,9.581921e-19,0
24099,1,0.99999046,1
24100,0,9.78217e-19,0
24103,0,9.567603e-19,0
24113,0,9.547623e-19,0
24117,0,1.1409635e-17,0
24126,0,9.559431e-19,0
24128,0,9.608494e-19,0
24134,0,9.667392e-19,0
24137,0,2.3026116e-14,0
24139,0,9.610841e-19,0
24142,0,1.1092396e-17,0
24145,0,1.1148734e-17,0
24147,0,9.63176e-19,0
24148,0,9.567456e-19,0
24149,0,9.477877e-19,0
24153,0,9.595858e-19,0
24160,0,9.560525e-19,0
24168,0,9.567494e-19,0
24176,0,9.481132e-19,0
24180,0,9.517587e-19,0
24184,0,9.54562e-19,0
24185,0,9.863181e-19,0
24191,0,9.64474e-19,0
24192,0,9.735859e-19,0
24193,0,9.514428e-19,0
24198,0,1.2801016e-17,0
24203,0,8.4227904e-19,0
24207,1,0.9999987,1
24215,0,1.13700525e-17,0
24224,0,1.0012467e-18,0
24227,0,1.6453215e-12,0
24230,1,0.9999933,1
24234,0,1.01007e-18,0
24237,0,2.3619963e-14,0
24238,0,9.740354e-19,0
24248,0,9.776798e-19,0
24252,0,9.91282e-19,0
24258,0,9.505903e-19,0
24262,0,9.706118e-19,0
24275,0,9.682672e-19,0
24281,0,9.779409e-19,0
24287,0,9.783962e-19,0
24292,0,1.1419563e-17,0
24293,0,9.553852e-19,0
24294,0,9.822816e-19,0
24296,0,2.341006e-14,0
24297,0,9.630291e-19,0
24305,0,9.521363e-19,0
24306,0,9.556988e-19,0
24307,0,9.712785e-19,0
24308,0,9.574759e-19,0
24311,0,2.340604e-14,0
24314,0,2.3102266e-14,0
24318,0,1.11557945e-17,0
24321,0,9.449574e-19,0
24322,0,9.891969e-19,0
24329,0,3.7961243e-15,0
24334,0,5.993553e-10,0
24339,0,9.632238e-19,0
24344,0,9.89763e-19,0
24347,0,9.554728e-19,0
24348,0,9.482542e-19,0
24349,0,9.429337e-19,0
24350,0,1.0935641e-17,0
24356,0,9.549808e-19,0
24357,0,1.4506781e-17,0
24360,0,9.850772e-19,0
24363,0,1.0261016e-18,0
24367,0,9.579764e-19,0
24371,0,1.09453655e-17,0
24374,0,9.629996e-19,0
24376,0,9.582797e-19,0
24380,0,9.589527e-19,0
24382,0,9.648161e-19,0
24384,0,9.486884e-19,0
24388,0,9.734856e-19,0
24391,0,9.725391e-19,0
24392,0,9.591648e-19,0
24393,0,9.605416e-19,0
24395,0,9.605416e-19,0
24398,0,9.733296e-19,0
24400,0,9.689915e-19,0
24409,0,9.64588e-19,0
24414,0,9.592161e-19,0
24418,0,9.544091e-19,0
24420,0,9.9358e-19,0
24429,0,9.800734e-19,0
24434,0,2.372105e-14,0
24435,0,9.592709e-19,0
24437,0,9.625627e-19,0
24438,0,9.611867e-19,0
24443,0,9.831102e-19,0
24445,0,9.472166e-19,0
24458,0,9.587552e-19,0
24460,0,9.471299e-19,0
24464,0,9.597138e-19,0
24465,0,9.566873e-19,0
24467,0,9.454983e-19,0
24469,0,9.43837e-19,0
24470,0,9.877337e-19,0
24473,0,9.502204e-19,0
24477,0,9.622066e-19,0
24479,0,9.76569e-19,0
24482,0,9.532048e-19,0
24484,0,1.8151107e-21,0
24486,0,1.09122634e-17,0
24490,0,9.566654e-19,0
24510,0,9.540923e-19,0
24520,0,9.510255e-19,0
24528,0,1.0174332e-18,0
24530,0,9.666766e-19,0
24534,0,9.710451e-19,0
24535,0,9.440351e-19,0
24544,0,1.0084146e-18,0
24546,0,9.597943e-19,0
24551,0,9.432791e-19,0
24555,0,9.547113e-19,0
24558,0,9.762635e-19,0
24559,0,9.484243e-19,0
24563,0,9.692538e-19,0
24569,0,9.43855e-19,0
24574,0,9.449862e-19,0
24576,0,9.495972e-19,0
24579,0,9.509058e-19,0
24581,0,9.653904e-19,0
24584,0,2.3268808e-14,0
24594,0,9.572641e-19,0
24604,0,0.38413072,0
24606,0,1.0751119e-17,0
24613,0,9.708932e-19,0
24614,0,9.52307e-19,0
24615,0,9.496841e-19,0
24617,0,9.46061e-19,0
24620,0,9.5695e-19,0
24621,0,2.3107379e-14,0
24624,0,1.2954761e-12,0
24633,0,9.535247e-19,0
24639,0,9.455919e-19,0
24641,0,9.530447e-19,0
24643,0,2.3640334e-14,0
24651,0,9.463571e-19,0
24662,0,9.647352e-19,0
24668,0,9.401071e-19,0
24671,0,9.692687e-19,0
24673,0,9.753553e-19,0
24676,0,9.659725e-19,0
24681,0,1.11699335e-17,0
24684,0,1.2625027e-17,0
24688,0,9.552177e-19,0
24689,0,9.399099e-19,0
24694,0,9.704934e-19,0
24705,0,9.589161e-19,0
24707,0,1.1363809e-17,0
24711,0,1.099957e-17,0
24719,0,9.559139e-19,0
24727,0,1.0974255e-17,0
24729,0,9.702824e-19,0
24734,0,1.0171576e-18,0
24746,0,9.663779e-19,0
24747,0,1.0562475e-06,0
24753,0,9.588173e-19,0
24769,1,0.9999908,1
24773,1,0.9999932,1
24779,0,9.518313e-19,0
24793,0,9.596773e-19,0
24799,0,0.9845615,1
24807,0,9.46061e-19,0
24808,0,9.812255e-19,0
24816,0,1.8106066e-12,0
24820,0,9.650039e-19,0
24826,0,9.80552e-19,0
24828,0,9.782095e-19,0
24831,0,9.618542e-19,0
24834,0,9.657147e-19,0
24850,0,1.08417264e-17,0
24851,0,9.964229e-19,0
24853,0,1.4346093e-05,0
24862,0,9.708562e-19,0
24869,0,9.844236e-19,0
24873,0,9.643966e-19,0
24877,0,9.475131e-19,0
24879,0,0.9989858,1
24882,0,9.575489e-19,0
24884,0,2.4215356e-14,0
24885,0,9.609044e-19,0
24886,0,9.652653e-19,0
24904,0,2.3088566e-14,0
24916,0,9.527793e-19,0
24918,0,9.676284e-19,0
24920,0,9.836953e-19,0
24927,0,2.6067586e-14,0
24930,0,9.539069e-19,0
24938,0,9.528339e-19,0
24943,0,9.658693e-19,0
24947,0,9.640767e-19,0
24953,0,9.534048e-19,0
24959,1,0.9999585,1
24960,0,9.672557e-19,0
24963,0,9.60285e-19,0
24975,0,1.8540883e-12,0
24977,0,9.678056e-19,0
24978,0,1.0986066e-17,0
24987,0,1.0840156e-17,0
24991,0,9.964647e-19,0
24994,0,1.0764334e-17,0
24997,0,9.768075e-19,0
25000,0,9.862278e-19,0
25003,0,9.474117e-19,0
25004,0,9.438478e-19,0
25007,0,9.553926e-19,0
25018,0,9.528703e-19,0
25020,0,1.0079569e-18,0
25022,0,1.017208e-18,0
25034,0,1.1038704e-17,0
25037,0,9.781088e-19,0
25046,0,9.755376e-19,0
25054,0,9.638376e-19,0
25058,0,9.416253e-19,0
25059,0,9.457147e-19,0
25060,0,9.608714e-19,0
25062,0,9.50496e-19,0
25064,1,0.9998827,1
25069,0,9.645254e-19,0
25078,0,1.2754517e-17,0
25079,0,9.498182e-19,0
25082,0,1.294164e-17,0
25087,0,9.596698e-19,0
25090,0,9.703305e-19,0
25096,0,9.585284e-19,0
25098,0,1.1285316e-17,0
25099,0,9.527394e-19,0
25107,0,9.600361e-19,0
25119,0,9.553744e-19,0
25125,0,2.3075446e-14,0
25132,0,9.647425e-19,0
25136,0,9.38842e-19,0
25142,0,9.552213e-19,0
25152,0,9.550209e-19,0
25155,0,9.540123e-19,0
25158,0,9.657809e-19,0
25164,0,9.518675e-19,0
25168,0,9.474696e-19,0
25170,0,9.356457e-19,0
25178,0,9.662084e-19,0
25179,0,9.700862e-19,0
25186,0,9.537393e-19,0
25194,0,9.632569e-19,0
25198,0,9.842658e-19,0
25199,0,1.1187331e-17,0
25201,0,9.629226e-19,0
25203,0,9.528848e-19,0
25204,0,9.788366e-19,0
25211,0,9.620634e-19,0
25215,0,9.573883e-19,0
25217,0,9.58013e-19,0
25220,0,9.57969e-19,0
25222,0,9.51069e-19,0
25224,0,9.734039e-19,0
25227,0,9.45253e-19,0
25238,0,9.696495e-19,0
25239,0,9.667208e-19,0
25245,0,9.75787e-19,0
25248,0,1.0073611e-18,0
25251,0,9.609521e-19,0
25254,0,9.819257e-19,0
25261,0,9.670565e-19,0
25270,0,9.50739e-19,0
25276,0,9.744664e-19,0
25284,0,9.750204e-19,0
25287,0,9.934473e-19,0
25292,0,9.639847e-19,0
25295,0,9.646027e-19,0
25304,0,9.524996e-19,0
25306,0,9.741282e-19,0
25307,0,2.2845097e-14,0
25320,1,0.9999801,1
25321,1,0.9999801,1
25340,0,2.3769056e-14,0
25343,0,1.5816187e-18,0
25344,0,9.530811e-19,0
25345,0,1.1182893e-17,0
25351,0,9.625516e-19,0
25353,0,9.783813e-19,0
25362,0,9.532266e-19,0
25380,0,9.669532e-19,0
25383,0,1.0092305e-18,0
25389,0,9.680161e-19,0
25397,0,9.763008e-19,0
25411,0,9.59582e-19,0
25413,0,9.545584e-19,0
25420,0,9.504815e-19,0
25423,0,9.583017e-19,0
25434,0,9.649818e-19,0
25444,0,9.483158e-19,0
25445,0,9.660389e-19,0
25451,0,1.0910057e-17,0
25452,0,1.0400881e-06,0
25453,0,9.650665e-19,0
25456,0,9.606515e-19,0
25458,0,1.0951797e-17,0
25461,0,1.0969526e-17,0
25463,0,9.572568e-19,0
25468,0,9.458482e-19,0
25473,0,9.567968e-19,0
25479,0,9.578267e-19,0
25481,0,9.613187e-19,0
25487,0,9.53372e-19,0
25493,0,1.0128326e-18,0
25500,0,9.567639e-19,0
25511,0,1.0570698e-06,0
25520,0,9.454188e-19,0
25524,0,9.640289e-19,0
25525,0,2.3633525e-14,0
25528,0,9.554618e-19,0
25533,0,9.830276e-19,0
25544,0,9.833502e-19,0
25546,0,1.0945825e-17,0
25550,0,1.066259e-06,0
25554,0,9.526777e-19,0
25562,0,1.0929123e-06,0
