index,y_true,probability,predicted
11380,0,2.758354e-07,0
11381,0,0.9999659,1
11382,0,2.6713218e-07,0
11383,1,0.9999999,1
11384,1,0.9999993,1
11385,0,0.99999964,1
11386,0,2.704319e-07,0
11387,0,2.7117749e-06,0
11388,0,2.7295687e-07,0
11389,0,3.301836e-08,0
11390,0,2.490851e-06,0
11391,0,0.9898226,1
11392,0,2.7586907e-07,0
11393,1,1.0,1
11394,0,1.5788318e-07,0
11395,1,0.9999975,1
11396,0,2.6797167e-07,0
11397,0,2.7684553e-07,0
11398,0,2.8975143e-07,0
11399,0,5.8885564e-07,0
11400,0,2.7397294e-07,0
11401,0,2.765563e-06,0
11402,0,2.8514557e-07,0
11403,0,2.4546207e-06,0
11404,0,2.804794e-07,0
11405,0,2.6672208e-07,0
11406,0,2.6812583e-07,0
11407,0,2.754445e-07,0
11408,0,2.8120842e-06,0
11409,0,5.720959e-07,0
11410,0,2.8983183e-07,0
11411,0,2.723622e-07,0
11412,0,2.9214488e-07,0
11413,0,3.3861966e-07,0
11414,0,6.022303e-06,0
11415,0,2.7808497e-07,0
11416,0,2.6120674e-07,0
11417,0,2.9802112e-07,0
11418,0,2.7736112e-07,0
11419,0,2.8564855e-07,0
11420,0,2.8851417e-07,0
11421,0,2.7872858e-07,0
11422,0,2.7808179e-07,0
11423,0,2.9003397e-07,0
11424,0,3.1331717e-07,0
11425,0,2.7598907e-07,0
11426,0,2.4808328e-06,0
11427,1,0.99999976,1
11428,0,5.4125707e-07,0
11429,0,0.00019695483,0
11430,0,2.8355944e-07,0
11431,0,2.7276977e-07,0
11432,0,2.9558097e-07,0
11433,0,2.762611e-07,0
11434,0,2.737319e-07,0
11435,0,2.7131742e-07,0
11436,0,2.682102e-07,0
11437,0,3.772571e-06,0
11438,0,5.250478e-07,0
11439,0,3.2932232e-07,0
11440,0,2.851181e-07,0
11441,0,2.801017e-07,0
11442,0,2.5223333e-06,0
11443,0,0.99998486,1
11444,0,3.550325e-07,0
11445,0,3.9288766e-06,0
11446,0,2.740806e-07,0
11447,0,2.6930567e-07,0
11448,0,2.7681017e-07,0
11449,0,5.4378245e-07,0
11450,0,2.6968888e-07,0
11451,0,3.004078e-07,0
11452,0,2.6648945e-07,0
11453,0,5.693462e-07,0
11454,0,2.670196e-07,0
11455,0,3.209664e-07,0
11456,0,5.7315043e-07,0
11457,0,2.818883e-07,0
11458,0,2.8579154e-06,0
11459,0,2.7087947e-07,0
11460,0,2.5450636e-06,0
11461,0,3.3911377e-07,0
11462,0,3.749101e-05,0
11463,0,2.6647345e-07,0
11464,0,2.7580435e-07,0
11465,0,0.00028583469,0
11466,0,2.9633793e-07,0
11467,0,2.8011266e-07,0
11468,0,2.6815803e-07,0
11469,0,2.6958705e-07,0
11470,0,2.7610383e-07,0
11471,0,2.5539732e-05,0
11472,0,2.8800918e-07,0
11473,0,2.9123885e-07,0
11474,0,2.749304e-07,0
11475,0,2.892448e-07,0
11476,0,2.867154e-07,0
11477,0,2.740887e-07,0
11478,0,3.1133527e-07,0
11479,0,6.1464203e-07,0
11480,0,2.7155147e-07,0
11481,0,1.8923626e-07,0
11482,0,2.7708748e-07,0
11483,0,2.5807796e-07,0
11484,0,2.5361664e-06,0
11485,0,5.016357e-07,0
11486,0,2.7781672e-07,0
11487,0,2.8538088e-07,0
11488,0,2.7209452e-07,0
11489,0,2.8431518e-07,0
11490,0,2.7679536e-07,0
11491,0,2.7243885e-07,0
11492,0,2.8409457e-07,0
11493,0,3.771251e-06,0
11494,0,2.7190933e-07,0
11495,0,2.794464e-07,0
11496,0,2.8399515e-07,0
11497,0,2.8556303e-07,0
11498,0,2.6823375e-07,0
11499,0,2.851374e-07,0
11500,0,2.7242038e-07,0
11501,0,2.716333e-07,0
11502,0,2.737217e-07,0
11503,0,0.0004472455,0
11504,0,2.850376e-07,0
11505,0,2.9286875e-07,0
11506,1,0.999997,1
11507,0,2.6910388e-06,0
11508,0,2.7091977e-07,0
11509,0,2.7409527e-07,0
11510,0,2.8165346e-07,0
11511,0,2.6828542e-07,0
11512,0,3.1609966e-07,0
11513,0,2.7623605e-07,0
11514,0,2.9197804e-07,0
11515,0,5.8194416e-07,0
11516,0,2.7496865e-06,0
11517,0,2.5086595e-06,0
11518,0,2.689397e-07,0
11519,0,2.4315875e-06,0
11520,0,3.1692704e-07,0
11521,0,2.61463e-07,0
11522,0,2.7227077e-07,0
11523,0,2.859501e-05,0
11524,0,2.7005794e-07,0
11525,0,4.3971426e-07,0
11526,0,2.7209242e-05,0
11527,1,0.99999833,1
11528,0,2.7468377e-07,0
11529,0,3.0097618e-07,0
11530,0,1.5943635e-07,0
11531,0,2.7983606e-07,0
11532,0,2.713257e-05,0
11533,0,2.7644532e-07,0
11534,0,2.687059e-07,0
11535,0,2.605455e-06,0
11536,0,2.6455209e-07,0
11537,0,2.7597986e-07,0
11538,0,2.9356195e-07,0
11539,0,4.133266e-06,0
11540,0,2.736721e-06,0
11541,0,2.785768e-07,0
11542,0,5.5720744e-07,0
11543,0,2.810658e-07,0
11544,0,2.701347e-07,0
11545,0,2.5063182e-06,0
11546,0,2.7582962e-07,0
11547,0,2.7039582e-07,0
11548,0,4.3630002e-06,0
11549,0,2.5853767e-06,0
11550,0,2.731931e-07,0
11551,0,2.6768072e-07,0
11552,0,2.732486e-07,0
11553,0,2.7409916e-07,0
11554,0,2.6982318e-07,0
11555,0,2.7905597e-07,0
11556,0,2.76793e-07,0
11557,0,2.683215e-07,0
11558,0,4.5347774e-06,0
11559,0,2.6973336e-07,0
11560,0,2.7586566e-07,0
11561,0,3.2263273e-08,0
11562,0,2.6259846e-07,0
11563,0,2.6918602e-07,0
11564,0,0.00018994133,0
11565,0,2.6843617e-07,0
11566,0,2.682028e-07,0
11567,0,2.606392e-06,0
11568,0,2.5884704e-06,0
11569,0,2.8712256e-07,0
11570,0,2.646167e-07,0
11571,0,2.7474036e-07,0
11572,0,4.226394e-05,0
11573,0,2.473342e-06,0
11574,0,2.7925938e-07,0
11575,0,2.846383e-07,0
11576,0,2.8164536e-07,0
11577,0,2.4452984e-06,0
11578,0,2.73338e-07,0
11579,0,2.5594022e-06,0
11580,0,2.7306598e-07,0
11581,0,2.7251002e-07,0
11582,0,2.6860823e-07,0
11583,0,2.699166e-07,0
11584,0,2.8155918e-07,0
11585,0,3.8320495e-06,0
11586,0,2.7593038e-07,0
11587,0,2.6644904e-07,0
11588,0,2.7213346e-07,0
11589,0,2.678733e-07,0
11590,0,0.95292693,1
11591,0,2.498736e-06,0
11592,0,2.7062617e-07,0
11593,0,2.7489577e-07,0
11594,0,2.7194383e-07,0
11595,0,2.6780407e-07,0
11596,0,2.8038312e-07,0
11597,0,2.7981042e-07,0
11598,0,2.6864694e-07,0
11599,0,2.859497e-07,0
11600,0,3.6974548e-06,0
11601,0,2.5882946e-07,0
11602,0,2.7337708e-07,0
11603,0,1.1311614e-06,0
11604,0,2.7585986e-07,0
11605,0,2.484455e-06,0
11606,0,3.2662896e-07,0
11607,0,3.2520944e-07,0
11608,0,3.15071e-07,0
11609,0,2.7045408e-07,0
11610,0,2.8854606e-06,0
11611,0,2.7538854e-07,0
11612,0,5.476388e-07,0
11613,0,2.6922632e-07,0
11614,0,2.7504342e-07,0
11615,0,2.794744e-07,0
11616,0,6.367187e-07,0
11617,0,2.801308e-07,0
11618,0,0.00022698793,0
11619,0,2.680256e-07,0
11620,0,2.747752e-07,0
11621,0,2.7200088e-07,0
11622,1,0.9999969,1
11623,0,4.6186465e-06,0
11624,0,2.5716968e-06,0
11625,0,2.5654917e-06,0
11626,0,2.701427e-07,0
11627,0,2.4516075e-06,0
11628,0,2.7589564e-07,0
11629,0,3.3693425e-08,0
11630,0,2.7083686e-07,0
11631,0,5.61898e-07,0
11632,0,2.742613e-07,0
11633,0,3.7532576e-05,0
11634,0,2.6737152e-07,0
11635,0,2.7547813e-07,0
11636,0,3.0466093e-05,0
11637,0,5.892236e-07,0
11638,0,2.6390245e-07,0
11639,0,2.7433245e-07,0
11640,0,5.3075786e-07,0
11641,0,5.4780753e-07,0
11642,0,2.5599124e-06,0
11643,0,5.5196404e-07,0
11644,0,2.880001e-07,0
11645,0,0.019259663,0
11646,0,2.7038087e-07,0
11647,0,2.6840698e-07,0
11648,0,2.719114e-07,0
11649,0,2.7046028e-06,0
11650,0,2.7032723e-07,0
11651,0,2.7082498e-07,0
11652,0,2.699279e-07,0
11653,0,3.236939e-07,0
11654,0,2.8586055e-07,0
11655,0,2.7235234e-07,0
11656,0,2.7073435e-07,0
11657,0,2.6575979e-06,0
11658,1,0.99999595,1
11659,0,2.7469008e-07,0
11660,0,2.810674e-07,0
11661,0,2.8150976e-07,0
11662,0,8.114287e-06,0
11663,0,0.9999993,1
11664,0,2.8609293e-07,0
11665,0,5.6494247e-07,0
11666,0,2.6360315e-06,0
11667,0,3.3096196e-05,0
11668,0,2.723479e-07,0
11669,0,2.7803114e-07,0
11670,1,0.9999529,1
11671,0,5.6316585e-06,0
11672,0,2.9853263e-07,0
11673,0,2.9496962e-07,0
11674,0,2.7174497e-07,0
11675,0,2.7687935e-07,0
11676,0,2.8158198e-07,0
11677,0,2.689561e-07,0
11678,0,2.6787023e-07,0
11679,0,2.69844e-07,0
11680,0,2.6794075e-07,0
11681,0,2.697303e-07,0
11682,0,2.7054077e-07,0
11683,0,2.713904e-07,0
11684,0,2.6978947e-07,0
11685,0,2.7025555e-07,0
11686,0,2.869222e-07,0
11687,0,2.679106e-07,0
11688,0,2.6850603e-07,0
11689,0,2.5727118e-07,0
11690,0,2.7072426e-07,0
11691,0,2.80641e-07,0
11692,0,2.582291e-07,0
11693,0,2.6975576e-07,0
11694,0,2.7689308e-07,0
11695,0,2.7261763e-07,0
11696,0,2.7178982e-07,0
11697,0,2.6881816e-07,0
11698,0,5.7522305e-07,0
11699,0,2.9740636e-06,0
11700,0,5.0800054e-06,0
11701,0,2.7197444e-07,0
11702,0,3.1291108e-07,0
11703,0,2.932016e-07,0
11704,0,2.5218571e-06,0
11705,0,2.5149018e-06,0
11706,0,2.72476e-07,0
11707,0,5.4651446e-07,0
11708,0,2.6718493e-07,0
11709,0,2.9562711e-06,0
11710,0,2.725802e-07,0
11711,0,5.117487e-07,0
11712,0,5.5577607e-07,0
11713,0,2.8777386e-06,0
11714,0,2.653556e-07,0
11715,0,2.6982292e-07,0
11716,1,0.99999845,1
11717,0,2.696058e-07,0
11718,0,2.7571073e-07,0
11719,0,2.691262e-07,0
11720,0,2.7028753e-07,0
11721,0,2.6745874e-07,0
11722,0,2.6881017e-07,0
11723,0,2.6472875e-07,0
11724,0,2.6912542e-07,0
11725,0,2.7554066e-07,0
11726,0,2.6682463e-07,0
11727,0,2.8173562e-07,0
11728,0,2.6942485e-07,0
11729,0,2.713855e-07,0
11730,0,2.7018393e-07,0
11731,0,1.9787876e-05,0
11732,0,5.6674264e-07,0
11733,0,2.6760466e-07,0
11734,0,0.004840409,0
11735,0,2.6752917e-07,0
11736,0,2.764139e-07,0
11737,0,5.5325995e-07,0
11738,0,2.806779e-07,0
11739,0,2.689284e-07,0
11740,0,2.7170302e-07,0
11741,0,2.6866462e-07,0
11742,0,2.6913443e-07,0
11743,0,0.99924505,1
11744,0,5.2946365e-07,0
11745,0,2.7022955e-07,0
11746,0,2.8127872e-07,0
11747,0,2.6960606e-07,0
11748,0,2.682158e-07,0
11749,0,2.6749726e-07,0
11750,0,2.664836e-07,0
11751,0,2.6986152e-07,0
11752,0,2.7604722e-07,0
11753,0,2.6675949e-07,0
11754,0,2.7342088e-07,0
11755,0,2.7050723e-07,0
11756,0,2.7842464e-07,0
11757,0,2.7002113e-07,0
11758,0,2.7150043e-07,0
11759,0,2.7754132e-07,0
11760,0,2.6805782e-07,0
11761,0,2.671452e-07,0
11762,0,2.7091357e-07,0
11763,0,2.653288e-07,0
11764,0,2.8461199e-07,0
11765,0,2.6841593e-07,0
11766,0,2.790387e-07,0
11767,0,4.9560236e-07,0
11768,0,2.6959555e-07,0
11769,0,3.2324255e-08,0
11770,0,2.488548e-06,0
11771,0,2.654543e-07,0
11772,1,0.9999999,1
11773,0,2.809937e-07,0
11774,0,2.6977813e-07,0
11775,0,2.8333292e-07,0
11776,0,2.6972924e-07,0
11777,0,2.6873482e-07,0
11778,0,2.7052243e-07,0
11779,0,2.6842412e-07,0
11780,0,2.4984836e-06,0
11781,0,2.782014e-07,0
11782,0,2.7269877e-07,0
11783,0,5.6283494e-07,0
11784,0,2.9796686e-07,0
11785,0,2.6609786e-07,0
11786,0,2.650458e-07,0
11787,0,2.6986334e-07,0
11788,0,2.7092494e-07,0
11789,0,2.7971248e-07,0
11790,0,2.5886106e-07,0
11791,0,2.905697e-07,0
11792,0,2.8096744e-07,0
11793,0,2.7574362e-07,0
11794,0,2.7063882e-07,0
11795,0,2.7193474e-07,0
11796,1,0.9999999,1
11797,0,2.713622e-07,0
11798,0,2.687907e-07,0
11799,0,5.386587e-07,0
11800,0,2.651082e-07,0
11801,0,2.6845868e-07,0
11802,0,2.6944335e-07,0
11803,0,2.7043424e-07,0
11804,0,5.8307916e-07,0
11805,0,5.259725e-07,0
11806,0,0.71899503,0
11807,0,5.856449e-07,0
11808,0,2.5828751e-06,0
11809,0,5.4292076e-07,0
11810,0,2.7191115e-07,0
11811,0,7.390558e-06,0
11812,0,2.716644e-07,0
11813,0,2.6977298e-07,0
11814,0,5.6238963e-07,0
11815,0,5.352365e-07,0
11816,0,5.311007e-07,0
11817,0,0.00018944971,0
11818,0,2.6938608e-07,0
11819,0,2.6835576e-07,0
11820,0,2.8238392e-07,0
11821,0,2.764585e-07,0
11822,0,2.4872052e-06,0
11823,0,2.976749e-07,0
11824,0,2.8592788e-07,0
11825,0,2.7444784e-07,0
11826,1,0.9999999,1
11827,0,2.7760933e-07,0
11828,0,2.7984564e-07,0
11829,0,2.7191814e-07,0
11830,0,2.7008062e-07,0
11831,0,2.694038e-07,0
11832,0,2.7149886e-07,0
11833,0,2.8492158e-07,0
11834,0,2.6615342e-07,0
11835,0,5.6767954e-07,0
11836,0,2.674572e-07,0
11837,0,5.4318224e-07,0
11838,0,2.7322594e-07,0
11839,0,2.733286e-07,0
11840,0,2.6949374e-07,0
11841,0,2.7158148e-07,0
11842,0,2.705165e-07,0
11843,0,5.7474324e-07,0
11844,0,2.4344138e-06,0
11845,0,2.6704203e-07,0
11846,0,5.1217e-07,0
11847,0,5.5230674e-07,0
11848,0,0.00019904358,0
11849,0,2.6486487e-07,0
11850,0,2.662809e-07,0
11851,0,2.630386e-07,0
11852,0,2.8354754e-07,0
11853,1,0.9999962,1
11854,0,1.08485864e-07,0
11855,0,5.496627e-07,0
11856,0,2.9887215e-07,0
11857,0,0.99895835,1
11858,0,2.7043862e-07,0
11859,0,3.2378434e-08,0
11860,0,2.588006e-06,0
11861,0,2.7470315e-07,0
11862,0,2.6642923e-07,0
11863,0,2.5720666e-07,0
11864,0,5.408505e-07,0
11865,0,2.6800436e-07,0
11866,0,2.701602e-06,0
11867,0,5.4286323e-07,0
11868,0,2.7358942e-07,0
11869,1,0.99999964,1
11870,0,5.462008e-07,0
11871,0,2.631751e-07,0
11872,0,0.99999917,1
11873,1,0.99999845,1
11874,0,2.755664e-07,0
11875,0,2.6725044e-07,0
11876,0,6.130258e-07,0
11877,0,5.366093e-07,0
11878,0,2.691103e-07,0
11879,0,2.8853538e-07,0
11880,0,2.6979717e-07,0
11881,0,2.4962924e-06,0
11882,1,0.9999999,1
11883,0,2.762337e-07,0
11884,0,2.8848532e-07,0
11885,0,5.383511e-07,0
11886,0,2.6771343e-07,0
11887,0,2.848213e-07,0
11888,0,2.735059e-07,0
11889,0,5.276224e-07,0
11890,0,2.8251912e-07,0
11891,0,2.743445e-07,0
11892,0,2.7245832e-07,0
11893,0,2.5858793e-07,0
11894,0,2.6576384e-07,0
11895,0,2.6956056e-07,0
11896,0,5.6425546e-07,0
11897,0,0.00025401782,0
11898,0,2.7383894e-07,0
11899,0,2.7141422e-07,0
11900,0,2.7343862e-07,0
11901,0,2.836787e-07,0
11902,0,2.6986282e-07,0
11903,0,2.7676052e-07,0
11904,0,2.6569822e-07,0
11905,0,2.7351948e-07,0
11906,1,0.9999999,1
11907,0,2.830739e-07,0
11908,0,2.69684e-07,0
11909,0,2.7235492e-07,0
11910,0,2.7004197e-07,0
11911,0,2.6856648e-07,0
11912,0,2.709663e-07,0
11913,0,2.7123957e-07,0
11914,0,2.7398235e-07,0
11915,0,2.765099e-07,0
11916,0,2.997296e-07,0
11917,0,5.492157e-07,0
11918,0,2.7110715e-07,0
11919,0,2.8805752e-07,0
11920,0,2.6239846e-07,0
11921,0,2.736254e-07,0
11922,0,2.702249e-07,0
11923,0,2.7056424e-07,0
11924,0,0.005099939,0
11925,0,2.790983e-07,0
11926,0,2.6722748e-07,0
11927,0,5.739808e-07,0
11928,0,5.710058e-07,0
11929,0,5.142722e-07,0
11930,0,5.758273e-07,0
11931,0,2.500698e-06,0
11932,0,0.0008670428,0
11933,0,2.9297158e-07,0
11934,0,2.7645768e-07,0
11935,1,0.99999964,1
11936,0,2.586691e-06,0
11937,0,2.82787e-08,0
11938,0,2.46467e-06,0
11939,0,2.779463e-07,0
11940,0,2.7134254e-07,0
11941,0,2.6746486e-07,0
11942,0,2.6795328e-07,0
11943,0,2.5011727e-06,0
11944,0,2.6976758e-07,0
11945,0,5.472634e-07,0
11946,0,2.7103454e-07,0
11947,0,2.689035e-07,0
11948,0,2.692443e-07,0
11949,0,2.6476056e-07,0
11950,0,2.6971614e-07,0
11951,0,5.40048e-07,0
11952,0,3.0223285e-07,0
11953,0,2.7630614e-07,0
11954,0,2.82521e-07,0
11955,0,2.6457076e-07,0
11956,0,2.736186e-07,0
11957,0,2.7040534e-07,0
11958,0,2.9203818e-07,0
11959,0,0.9999865,1
11960,0,2.6934316e-07,0
11961,0,2.833848e-07,0
11962,0,5.408505e-07,0
11963,0,2.7004944e-07,0
11964,0,2.7091255e-07,0
11965,0,2.7284105e-07,0
11966,0,2.6905667e-07,0
11967,0,2.7195938e-07,0
11968,0,2.7982054e-07,0
11969,1,0.9999982,1
11970,0,2.6749137e-07,0
11971,0,2.5148443e-06,0
11972,0,5.587421e-07,0
11973,0,2.6972464e-07,0
11974,0,2.6329712e-07,0
11975,0,2.6774762e-07,0
11976,0,2.7249263e-07,0
11977,0,2.6506902e-07,0
11978,0,2.653561e-07,0
11979,0,2.7054824e-07,0
11980,0,2.8599553e-07,0
11981,1,0.9999995,1
11982,0,5.4083245e-07,0
11983,0,2.6650878e-07,0
11984,0,2.6779156e-07,0
11985,0,2.6840186e-07,0
11986,0,5.470015e-07,0
11987,0,3.2325424e-08,0
11988,0,2.699583e-07,0
11989,0,2.6728128e-07,0
11990,0,2.7220952e-07,0
11991,0,5.4274005e-07,0
11992,0,2.6807058e-07,0
11993,0,2.6874125e-07,0
11994,0,2.6572735e-07,0
11995,0,2.6840263e-07,0
11996,0,0.00021130189,0
11997,0,2.7250616e-07,0
11998,0,2.6775936e-07,0
11999,0,2.6815675e-07,0
12000,0,2.6825958e-07,0
12001,0,2.7359226e-07,0
12002,0,2.6514664e-07,0
12003,0,2.6960402e-07,0
12004,0,2.7164884e-07,0
12005,0,2.7598983e-07,0
12006,0,2.7019266e-07,0
12007,0,2.8229962e-07,0
12008,0,2.8773655e-07,0
12009,0,1.02355244e-07,0
12010,0,2.612282e-07,0
12011,0,2.6999948e-07,0
12012,0,2.6932184e-07,0
12013,0,2.7708933e-07,0
12014,0,2.6893122e-07,0
12015,0,2.7100506e-07,0
12016,0,5.701607e-07,0
12017,0,2.702406e-07,0
12018,0,2.6567668e-07,0
12019,0,2.6348048e-06,0
12020,1,0.9999999,1
12021,0,2.8360537e-06,0
12022,1,0.9999981,1
12023,1,0.99999964,1
12024,0,2.6832583e-07,0
12025,1,0.9999999,1
12026,0,5.8529366e-07,0
12027,1,0.99999917,1
12028,0,5.6826667e-07,0
12029,1,0.999998,1
12030,0,5.519814e-07,0
12031,0,0.0073618246,0
12032,0,2.6957417e-07,0
12033,1,0.9999999,1
12034,0,2.7922928e-07,0
12035,0,0.00021219143,0
12036,0,5.890915e-07,0
12037,0,2.899358e-07,0
12038,0,3.800397e-08,0
12039,1,0.99999976,1
12040,0,2.845096e-06,0
12041,1,1.0,1
12042,1,1.0,1
12043,0,2.7334448e-07,0
12044,0,2.9188948e-07,0
12045,0,2.757478e-07,0
12046,0,2.845634e-07,0
12047,1,0.99999976,1
12048,0,5.770169e-07,0
12049,0,3.5163935e-06,0
12050,0,5.801173e-07,0
12051,0,5.8860127e-07,0
12052,0,2.5459203e-06,0
12053,0,0.9999627,1
12054,1,0.9999993,1
12055,0,2.9326674e-07,0
12056,0,5.7675675e-07,0
12057,0,2.3743894e-07,0
12058,0,2.633589e-06,0
12059,0,2.717276e-07,0
12060,0,2.7463713e-07,0
12061,0,2.6882813e-07,0
12062,0,2.6796732e-07,0
12063,0,2.705645e-07,0
12064,0,2.7926043e-07,0
12065,0,2.700018e-07,0
12066,0,2.659644e-07,0
12067,0,3.0386227e-07,0
12068,0,3.1250522e-07,0
12069,0,2.6996807e-07,0
12070,0,2.4748945e-06,0
12071,0,2.6875813e-07,0
12072,0,2.8453707e-07,0
12073,0,3.0943815e-07,0
12074,0,2.8234078e-06,0
12075,0,2.7043112e-07,0
12076,0,2.7693426e-07,0
12077,0,2.661702e-07,0
12078,0,2.7040406e-07,0
12079,0,2.7452296e-07,0
12080,0,2.8173136e-07,0
12081,0,2.8590637e-07,0
12082,0,5.470417e-07,0
12083,0,2.9239266e-07,0
12084,0,2.757149e-07,0
12085,0,2.740989e-07,0
12086,0,2.6828488e-07,0
12087,0,2.8607408e-07,0
12088,0,2.631395e-06,0
12089,0,2.701749e-07,0
12090,0,2.5962404e-07,0
12091,0,2.7019885e-07,0
12092,0,5.316809e-07,0
12093,0,2.713244e-07,0
12094,0,2.743382e-07,0
12095,0,2.6712482e-07,0
12096,1,0.9999999,1
12097,0,2.841932e-07,0
12098,0,2.7285355e-07,0
12099,0,0.000180085,0
12100,0,6.0363396e-07,0
12101,0,1.7728374e-07,0
12102,0,2.9247133e-07,0
12103,0,5.716683e-07,0
12104,0,5.858415e-07,0
12105,0,6.01813e-07,0
12106,0,6.022752e-07,0
12107,0,0.00018249654,0
12108,1,0.9999975,1
12109,0,2.5427078e-06,0
12110,0,5.039628e-07,0
12111,0,5.4930166e-07,0
12112,0,5.019798e-07,0
12113,0,2.7561742e-07,0
12114,0,2.73166e-07,0
12115,0,0.00075888337,0
12116,0,0.0003178419,0
12117,0,5.7290174e-07,0
12118,0,5.250529e-07,0
12119,0,5.249797e-07,0
12120,0,5.731871e-07,0
12121,0,5.7174304e-07,0
12122,0,5.81664e-07,0
12123,0,0.00023532154,0
12124,0,1.0801202e-07,0
12125,0,5.9697817e-07,0
12126,0,5.7351184e-07,0
12127,0,2.9506415e-07,0
12128,0,2.6778747e-07,0
12129,0,2.763122e-07,0
12130,0,2.774053e-07,0
12131,1,0.99999964,1
12132,0,2.87674e-07,0
12133,0,5.564852e-07,0
12134,0,2.7643082e-07,0
12135,0,2.777913e-07,0
12136,0,0.005048824,0
12137,1,0.9999677,1
12138,0,5.0720865e-07,0
12139,1,0.9999989,1
12140,0,2.689497e-07,0
12141,0,2.7368856e-07,0
12142,0,0.00020092522,0
12143,0,2.6962792e-07,0
12144,0,5.510089e-07,0
12145,0,1.0371656e-07,0
12146,1,0.9999982,1
12147,1,0.9999974,1
12148,0,2.5284603e-06,0
12149,0,7.598705e-06,0
12150,0,2.8355595e-07,0
12151,0,2.9253826e-07,0
12152,0,2.887944e-07,0
12153,0,2.7697072e-07,0
12154,0,3.35224e-08,0
12155,0,5.511692e-07,0
12156,0,3.938932e-07,0
12157,0,5.689234e-07,0
12158,0,5.2697914e-07,0
12159,0,1.0793212e-07,0
12160,0,2.7224172e-07,0
12161,0,2.71639e-07,0
12162,0,2.7192073e-07,0
12163,0,2.7177165e-07,0
12164,0,4.9908044e-07,0
12165,0,4.691791e-07,0
12166,0,5.885855e-07,0
12167,0,5.0367544e-07,0
12168,0,5.070355e-07,0
12169,1,0.999997,1
12170,0,0.0001973752,0
12171,0,2.7890167e-07,0
12172,0,2.721062e-07,0
12173,0,2.770949e-07,0
12174,0,2.7017387e-07,0
12175,0,2.6592687e-07,0
12176,0,2.755304e-07,0
12177,1,0.9999981,1
12178,0,2.7456275e-07,0
12179,0,2.794195e-07,0
12180,0,5.6097815e-07,0
12181,0,2.6889225e-07,0
12182,0,4.2199185e-06,0
12183,0,0.004071038,0
12184,0,2.713547e-07,0
12185,0,2.7039994e-07,0
12186,0,5.695705e-07,0
12187,0,5.143183e-07,0
12188,0,2.6839493e-07,0
12189,0,2.650516e-07,0
12190,0,2.7797202e-07,0
12191,0,2.8773493e-07,0
12192,0,5.0386615e-07,0
12193,0,2.7393898e-07,0
12194,0,5.493352e-07,0
12195,1,0.99999964,1
12196,0,1.0287744e-07,0
12197,0,5.9237993e-07,0
12198,0,2.6615243e-07,0
12199,0,2.9108696e-07,0
12200,0,4.2411142e-07,0
12201,0,2.8714114e-06,0
12202,0,5.4825495e-07,0
12203,0,2.6879044e-07,0
12204,0,2.6730675e-07,0
12205,0,2.7797253e-07,0
12206,1,0.99999714,1
12207,0,2.7006232e-07,0
12208,0,5.4215496e-07,0
12209,0,2.9179822e-07,0
12210,0,2.770357e-07,0
12211,0,3.246866e-08,0
12212,0,2.6948345e-07,0
12213,0,5.420727e-07,0
12214,0,2.699588e-07,0
12215,0,2.706791e-07,0
12216,0,2.746995e-07,0
12217,0,2.6970147e-07,0
12218,0,2.6980388e-07,0
12219,1,0.9999975,1
12220,0,4.8316934e-07,0
12221,0,2.7430627e-07,0
12222,0,2.8459567e-07,0
12223,0,2.7916644e-07,0
12224,0,2.6754753e-07,0
12225,0,2.709115e-07,0
12226,0,2.636479e-07,0
12227,0,2.7601908e-07,0
12228,0,2.771636e-07,0
12229,0,2.515024e-06,0
12230,0,2.8192002e-07,0
12231,0,2.7898042e-07,0
12232,0,2.622066e-07,0
12233,0,2.7740265e-07,0
12234,0,2.8270404e-07,0
12235,0,2.794102e-07,0
12236,0,2.717333e-07,0
12237,0,2.7016821e-07,0
12238,0,0.9990397,1
12239,0,2.1557341e-07,0
12240,0,2.8611967e-07,0
12241,0,2.7769116e-07,0
12242,0,5.278473e-07,0
12243,0,2.6195417e-07,0
12244,0,2.621771e-06,0
12245,0,2.7226534e-07,0
12246,0,2.6685493e-07,0
12247,1,0.9999982,1
12248,0,2.6657003e-07,0
12249,0,3.8558264e-07,0
12250,0,2.6740187e-07,0
12251,0,4.997787e-07,0
12252,0,2.6877532e-07,0
12253,0,2.679047e-07,0
12254,0,5.538232e-07,0
12255,0,2.6692695e-07,0
12256,0,2.7022978e-07,0
12257,0,5.2526065e-07,0
12258,0,2.7116715e-07,0
12259,0,2.6960117e-07,0
12260,0,2.6190443e-07,0
12261,0,2.6932494e-07,0
12262,0,3.030797e-07,0
12263,0,3.0944526e-07,0
12264,0,2.6080576e-07,0
12265,0,2.6897533e-07,0
12266,0,5.4133346e-07,0
12267,0,2.68397e-07,0
12268,1,0.99999404,1
12269,0,2.6911465e-07,0
12270,0,2.6902126e-07,0
12271,0,5.4667294e-07,0
12272,0,2.6883788e-07,0
12273,0,2.5794734e-06,0
12274,0,2.801308e-07,0
12275,0,2.6986305e-07,0
12276,0,2.7378647e-07,0
12277,0,2.7205198e-07,0
12278,0,2.7798686e-07,0
12279,0,2.6960737e-07,0
12280,0,2.7156543e-07,0
12281,0,2.7069302e-07,0
12282,0,2.6973132e-07,0
12283,0,2.8355052e-07,0
12284,0,2.74765e-07,0
12285,0,2.6768686e-07,0
