index,y_true,probability,predicted
12615,0,2.700013e-07,0
12616,0,2.9082418e-07,0
12617,0,5.578369e-07,0
12618,0,2.6655604e-07,0
12619,0,2.9108193e-07,0
12620,0,2.746581e-07,0
12621,0,2.5002712e-06,0
12622,0,2.5638092e-06,0
12623,0,2.716276e-07,0
12624,0,2.4793144e-06,0
12625,0,2.7160195e-07,0
12626,0,2.6887864e-07,0
12627,0,2.686313e-07,0
12628,0,2.8980475e-07,0
12629,0,2.8814546e-07,0
12630,0,2.7170375e-07,0
12631,0,2.7784532e-07,0
12632,0,2.8761147e-07,0
12633,0,2.7715834e-07,0
12634,0,2.7764906e-07,0
12635,0,2.719524e-07,0
12636,0,2.6926716e-07,0
12637,0,2.7155377e-07,0
12638,0,2.6285505e-07,0
12639,0,2.748756e-07,0
12640,0,2.6546952e-06,0
12641,0,2.916691e-07,0
12642,0,2.9799749e-06,0
12643,0,5.779449e-07,0
12644,0,2.8206523e-07,0
12645,0,2.6909413e-07,0
12646,0,2.698242e-07,0
12647,1,0.9999976,1
12648,0,2.5962083e-06,0
12649,1,0.99999976,1
12650,0,2.966812e-06,0
12651,0,2.7529745e-07,0
12652,1,0.9999951,1
12653,0,2.7191453e-07,0
12654,1,0.99998605,1
12655,0,6.5430675e-07,0
12656,0,2.8641043e-07,0
12657,0,5.4247664e-07,0
12658,0,4.7670162e-07,0
12659,0,2.7758418e-07,0
12660,0,2.8003626e-07,0
12661,0,2.7417656e-07,0
12662,0,2.7048685e-07,0
12663,0,2.8933474e-07,0
12664,0,2.7103968e-07,0
12665,0,2.6507814e-07,0
12666,0,2.7306234e-07,0
12667,0,2.910078e-07,0
12668,0,5.643055e-07,0
12669,0,2.823473e-07,0
12670,0,3.649816e-07,0
12671,0,2.6875148e-07,0
12672,0,2.7377314e-07,0
12673,0,0.00021893691,0
12674,0,2.7885937e-07,0
12675,0,2.2594571e-07,0
12676,0,3.0374002e-07,0
12677,0,2.8491422e-07,0
12678,0,2.6945648e-07,0
12679,0,2.7281715e-07,0
12680,0,2.6716123e-07,0
12681,0,1.8189611e-06,0
12682,0,2.6988056e-07,0
12683,0,2.6736998e-07,0
12684,0,2.7028753e-07,0
12685,0,2.6780714e-07,0
12686,0,2.8021122e-07,0
12687,0,2.680701e-07,0
12688,0,2.695503e-07,0
12689,0,2.674697e-07,0
12690,0,5.4065043e-07,0
12691,0,2.799978e-07,0
12692,0,2.6506095e-07,0
12693,0,2.7083658e-07,0
12694,0,3.1361674e-07,0
12695,0,2.7370658e-07,0
12696,0,2.8890295e-07,0
12697,0,2.680977e-07,0
12698,0,0.71972394,0
12699,0,2.5429526e-06,0
12700,1,0.99999964,1
12701,0,0.00092273345,0
12702,0,6.1433207e-07,0
12703,0,0.00026178666,0
12704,0,4.9939936e-06,0
12705,0,3.4196141e-06,0
12706,1,0.99999714,1
12707,1,0.9999999,1
12708,0,2.773545e-07,0
12709,0,5.714209e-07,0
12710,0,3.9684357e-07,0
12711,0,2.8156882e-07,0
12712,0,2.7127294e-07,0
12713,0,2.9619724e-07,0
12714,0,2.6970147e-07,0
12715,0,2.8992199e-07,0
12716,0,2.563863e-06,0
12717,0,6.3675026e-07,0
12718,0,2.6547406e-07,0
12719,0,5.484882e-07,0
12720,0,3.3650267e-08,0
12721,1,0.99999917,1
12722,0,2.519922e-06,0
12723,0,2.5673837e-06,0
12724,0,2.8581832e-07,0
12725,0,2.755672e-07,0
12726,0,0.99991417,1
12727,0,0.9978071,1
12728,0,5.388976e-07,0
12729,0,2.698852e-07,0
12730,0,5.492765e-07,0
12731,0,2.9519558e-07,0
12732,0,2.7573228e-07,0
12733,0,2.94786e-07,0
12734,0,2.717561e-07,0
12735,0,2.8833597e-07,0
12736,0,2.5188479e-06,0
12737,0,2.7950026e-07,0
12738,0,2.905442e-07,0
12739,0,5.235293e-07,0
12740,0,3.7350574e-06,0
12741,0,3.1161449e-07,0
12742,0,2.7007906e-07,0
12743,0,2.6964722e-07,0
12744,0,6.3647376e-06,0
12745,0,2.7384363e-07,0
12746,0,2.5036998e-06,0
12747,0,2.6947163e-07,0
12748,0,5.471084e-07,0
12749,0,2.821594e-07,0
12750,0,5.4345224e-07,0
12751,0,2.688453e-07,0
12752,0,3.4412267e-08,0
12753,0,2.8030504e-07,0
12754,0,5.698095e-07,0
12755,0,2.7086452e-07,0
12756,0,2.8037965e-07,0
12757,0,5.470954e-07,0
12758,0,2.711674e-07,0
12759,0,2.6249032e-07,0
12760,0,2.7622104e-07,0
12761,0,2.697195e-07,0
12762,0,2.6665393e-07,0
12763,0,2.5347642e-06,0
12764,0,5.9348935e-07,0
12765,0,5.389557e-07,0
12766,0,5.363356e-07,0
12767,0,2.8330888e-07,0
12768,0,5.290392e-07,0
12769,0,5.4749574e-07,0
12770,0,2.7788852e-07,0
12771,0,2.7246665e-07,0
12772,0,5.739463e-07,0
12773,0,2.8074592e-06,0
12774,0,2.7378908e-07,0
12775,0,4.012125e-06,0
12776,0,2.8108136e-07,0
12777,0,2.6957136e-07,0
12778,0,2.7442584e-07,0
12779,0,2.4517246e-06,0
12780,0,2.6049206e-06,0
12781,0,2.8162174e-07,0
12782,0,2.706667e-07,0
12783,0,2.694498e-07,0
12784,0,6.497576e-08,0
12785,0,2.732447e-07,0
12786,0,0.99998987,1
12787,0,2.5555655e-06,0
12788,0,2.8222158e-07,0
12789,0,2.7954397e-07,0
12790,0,2.571976e-07,0
12791,0,2.8697283e-07,0
12792,0,2.6743757e-07,0
12793,0,2.789115e-07,0
12794,0,2.6952688e-07,0
12795,0,2.7505314e-07,0
12796,0,2.7142613e-07,0
12797,0,0.00021779056,0
12798,0,2.7098565e-07,0
12799,0,2.6643076e-07,0
12800,0,2.7593535e-07,0
12801,0,2.6949579e-07,0
12802,0,2.689166e-07,0
12803,0,2.746712e-07,0
12804,0,2.680918e-07,0
12805,0,2.8524047e-07,0
12806,0,2.694213e-07,0
12807,0,2.805016e-07,0
12808,0,2.8102184e-07,0
12809,0,5.419379e-07,0
12810,0,2.5849275e-07,0
12811,0,2.8477461e-07,0
12812,0,2.6216756e-07,0
12813,0,2.6578667e-07,0
12814,0,2.7048299e-07,0
12815,0,2.6426133e-07,0
12816,0,2.7063678e-07,0
12817,0,2.6140637e-07,0
12818,0,2.6930437e-07,0
12819,0,2.664239e-07,0
12820,0,6.2863967e-07,0
12821,0,2.776575e-07,0
12822,0,5.3750205e-07,0
12823,0,2.7164705e-07,0
12824,0,2.7165765e-07,0
12825,0,2.7535836e-07,0
12826,0,2.7066875e-07,0
12827,0,2.932768e-07,0
12828,0,2.7022693e-07,0
12829,0,2.720966e-07,0
12830,0,2.6518308e-07,0
12831,0,2.684323e-07,0
12832,0,2.6955337e-07,0
12833,0,2.6916547e-07,0
12834,0,2.6427796e-07,0
12835,0,2.725186e-07,0
12836,0,2.8695555e-07,0
12837,0,2.7501403e-07,0
12838,0,5.4080516e-07,0
12839,0,2.7015972e-07,0
12840,0,4.206376e-07,0
12841,0,2.728317e-07,0
12842,0,2.696292e-07,0
12843,0,2.709177e-07,0
12844,0,2.6764424e-06,0
12845,0,2.75802e-07,0
12846,0,4.9919515e-07,0
12847,0,2.707932e-07,0
12848,0,2.6324892e-07,0
12849,0,2.698121e-07,0
12850,0,2.6688647e-07,0
12851,0,2.6745923e-07,0
12852,0,4.518178e-07,0
12853,0,2.6991995e-07,0
12854,0,2.692823e-07,0
12855,0,2.6828877e-07,0
12856,0,2.66658e-07,0
12857,0,2.6702472e-07,0
12858,0,2.7111335e-07,0
12859,0,2.8034168e-07,0
12860,1,0.9999999,1
12861,0,2.6188695e-07,0
12862,0,2.6966597e-07,0
12863,0,2.703169e-07,0
12864,0,2.7123983e-07,0
12865,0,2.7988327e-07,0
12866,0,2.7856117e-07,0
12867,0,2.7108857e-07,0
12868,0,2.690605e-07,0
12869,0,2.7068424e-07,0
12870,0,2.7374807e-07,0
12871,0,2.873998e-07,0
12872,0,2.6929487e-07,0
12873,0,2.6942948e-07,0
12874,0,3.2896974e-08,0
12875,0,2.679571e-07,0
12876,0,2.705779e-07,0
12877,0,2.7243027e-07,0
12878,0,2.6971924e-07,0
12879,0,2.6610292e-07,0
12880,0,2.7247182e-07,0
12881,0,2.8497345e-07,0
12882,0,2.6155675e-07,0
12883,0,2.7100197e-07,0
12884,0,2.6738428e-07,0
12885,0,2.6988238e-07,0
12886,0,5.29793e-07,0
12887,0,2.678536e-07,0
12888,0,5.400882e-07,0
12889,0,3.0152808e-07,0
12890,0,2.6962329e-07,0
12891,0,2.8238284e-07,0
12892,0,2.5424e-06,0
12893,0,2.5381385e-06,0
12894,0,2.9474157e-07,0
12895,0,2.6820203e-07,0
12896,0,2.8383323e-07,0
12897,0,2.869482e-07,0
12898,0,4.043929e-07,0
12899,0,5.741001e-07,0
12900,0,2.757665e-07,0
12901,0,2.8724716e-07,0
12902,0,6.5999853e-07,0
12903,0,2.7508565e-07,0
12904,0,2.7319675e-07,0
12905,0,2.692633e-07,0
12906,0,2.709283e-07,0
12907,0,2.699848e-07,0
12908,0,2.6925738e-07,0
12909,0,3.4121234e-07,0
12910,0,2.6964696e-07,0
12911,0,2.693771e-07,0
12912,0,2.6500965e-07,0
12913,0,3.7520874e-06,0
12914,0,2.661357e-07,0
12915,0,2.7091536e-07,0
12916,0,2.5049633e-06,0
12917,0,5.008594e-07,0
12918,0,2.6628697e-07,0
12919,0,1.0068749e-07,0
12920,0,2.698507e-07,0
12921,0,2.830658e-07,0
12922,0,2.7187432e-06,0
12923,0,2.662753e-07,0
12924,0,2.7582513e-07,0
12925,0,2.696948e-07,0
12926,0,2.7078883e-07,0
12927,0,2.7222094e-07,0
12928,0,2.64542e-07,0
12929,0,2.6380707e-07,0
12930,0,2.6612298e-07,0
12931,0,2.6648385e-07,0
12932,0,2.9016786e-07,0
12933,0,2.4262622e-06,0
12934,0,2.667099e-07,0
12935,0,2.6494797e-07,0
12936,0,2.7156287e-07,0
12937,0,5.296874e-07,0
12938,0,2.7122482e-07,0
12939,0,2.7912148e-07,0
12940,0,2.6726494e-07,0
12941,0,2.6750135e-07,0
12942,0,2.65919e-07,0
12943,0,2.6071922e-07,0
12944,0,5.519472e-07,0
12945,0,2.6500712e-07,0
12946,0,2.670451e-07,0
12947,0,2.6827468e-07,0
12948,0,2.450016e-06,0
12949,0,2.6750772e-07,0
12950,0,2.8172167e-07,0
12951,1,0.9999988,1
12952,0,5.776771e-07,0
12953,1,0.9999999,1
12954,0,2.946004e-06,0
12955,1,0.9999999,1
12956,1,0.99999964,1
12957,0,4.2886603e-07,0
12958,0,2.8984456e-07,0
12959,0,2.8222536e-07,0
12960,0,5.9814874e-07,0
12961,0,3.097857e-07,0
12962,0,5.937713e-07,0
12963,0,2.5034158e-06,0
12964,0,2.9474495e-07,0
12965,0,4.7490474e-07,0
12966,0,2.706747e-07,0
12967,0,3.0251198e-07,0
12968,1,0.9999951,1
12969,0,4.326633e-06,0
12970,0,5.8442305e-07,0
12971,0,0.9999387,1
12972,0,0.0027019097,0
12973,1,0.99999976,1
12974,0,3.7795498e-06,0
12975,0,2.7922664e-07,0
12976,0,3.0153097e-07,0
12977,0,5.473553e-07,0
12978,0,0.00032018562,0
12979,0,3.0435706e-07,0
12980,0,2.7179578e-07,0
12981,0,2.9055388e-07,0
12982,1,0.9999974,1
12983,0,2.5857214e-06,0
12984,0,5.416583e-07,0
12985,0,3.0038262e-07,0
12986,0,3.06002e-07,0
12987,0,2.8742033e-07,0
12988,0,5.8866135e-07,0
12989,0,2.695765e-07,0
12990,0,0.0007278818,0
12991,0,5.6499795e-07,0
12992,1,0.9999999,1
12993,1,0.9999999,1
12994,1,0.999997,1
12995,0,5.862282e-07,0
12996,0,5.804947e-07,0
12997,0,2.8027348e-06,0
12998,1,0.9999958,1
12999,0,3.019122e-07,0
13000,1,0.99999714,1
13001,0,2.886619e-06,0
13002,0,0.004775488,0
13003,0,5.322435e-07,0
13004,0,5.6247706e-07,0
13005,0,2.5062177e-06,0
13006,0,3.7178963e-06,0
13007,0,2.724848e-07,0
13008,0,5.4323976e-07,0
13009,0,2.7071394e-07,0
13010,0,2.7741456e-07,0
13011,0,2.699109e-07,0
13012,0,2.7091305e-06,0
13013,0,2.8042e-07,0
13014,0,3.777096e-06,0
13015,0,2.728166e-07,0
13016,0,2.9285144e-07,0
13017,0,2.7240117e-06,0
13018,0,2.702896e-07,0
13019,0,2.7299566e-07,0
13020,0,3.0378723e-07,0
13021,1,0.9999844,1
13022,0,4.8851945e-07,0
13023,0,2.6994078e-07,0
13024,0,6.239562e-06,0
13025,0,1.0322474e-07,0
13026,0,2.7386244e-07,0
13027,0,3.245585e-07,0
13028,0,2.7654445e-07,0
13029,0,2.887688e-07,0
13030,0,2.6913366e-07,0
13031,0,2.7312223e-07,0
13032,0,3.176136e-07,0
13033,1,0.9999602,1
13034,0,2.7884528e-07,0
13035,0,2.6966984e-07,0
13036,0,3.022729e-07,0
13037,0,2.778342e-07,0
13038,0,0.00021694784,0
13039,0,2.8542934e-07,0
13040,0,2.7813005e-07,0
13041,0,2.7454107e-07,0
13042,0,2.703125e-07,0
13043,0,2.7460547e-07,0
13044,0,5.531312e-07,0
13045,0,2.7504367e-07,0
13046,0,2.7195418e-07,0
13047,0,3.0456002e-07,0
13048,0,0.9999875,1
13049,0,2.8582267e-07,0
13050,0,2.4284266e-06,0
13051,0,2.6834016e-07,0
13052,0,2.7147766e-07,0
13053,0,2.9322453e-07,0
13054,0,5.361771e-07,0
13055,0,2.6683608e-07,0
13056,0,2.7172786e-07,0
13057,0,5.609375e-07,0
13058,0,2.7492698e-07,0
13059,0,2.7671197e-07,0
13060,0,2.9345532e-07,0
13061,0,0.9999871,1
13062,0,2.6788607e-07,0
13063,0,2.898335e-07,0
13064,0,5.431191e-07,0
13065,0,2.7517066e-07,0
13066,0,2.8368655e-07,0
13067,1,0.99999905,1
13068,0,5.400207e-07,0
13069,0,3.0597047e-07,0
13070,0,5.726057e-07,0
13071,1,0.99999976,1
13072,0,2.4123426e-06,0
13073,0,2.915389e-06,0
13074,0,4.7787097e-07,0
13075,0,3.108078e-07,0
13076,0,2.732327e-07,0
13077,1,0.999997,1
13078,0,2.801439e-07,0
13079,0,5.878081e-07,0
13080,0,5.0384983e-07,0
13081,0,2.7980562e-07,0
13082,0,7.469129e-06,0
13083,0,0.9998616,1
13084,0,2.5078962e-06,0
13085,0,2.712551e-07,0
13086,0,2.8217826e-07,0
13087,0,2.7154474e-07,0
13088,0,0.00018704221,0
13089,0,2.6987286e-07,0
13090,0,5.444025e-07,0
13091,0,0.000194401,0
13092,0,2.5078198e-06,0
13093,0,2.7261065e-06,0
13094,0,3.212003e-07,0
13095,0,2.761992e-07,0
13096,0,5.84277e-07,0
13097,0,2.7458321e-07,0
13098,0,2.762537e-07,0
13099,0,3.371606e-07,0
13100,0,2.5412437e-06,0
13101,0,5.096544e-07,0
13102,0,2.6806367e-07,0
13103,0,2.86833e-07,0
13104,0,3.0223399e-07,0
13105,0,5.8210685e-07,0
13106,0,2.7241936e-07,0
13107,0,4.991842e-07,0
13108,0,4.8379593e-06,0
13109,0,5.057379e-07,0
13110,0,2.7055648e-07,0
13111,0,5.625258e-07,0
13112,0,3.0690185e-07,0
13113,0,2.7586617e-07,0
13114,0,2.810714e-06,0
13115,0,2.662715e-07,0
13116,0,2.632444e-06,0
13117,0,7.726246e-06,0
13118,0,2.676021e-07,0
13119,0,5.4764666e-07,0
13120,0,6.361045e-07,0
13121,0,3.7620011e-06,0
13122,0,5.398276e-07,0
13123,0,5.9850646e-07,0
13124,0,6.41376e-07,0
13125,0,6.0366676e-07,0
13126,0,0.84629524,0
13127,0,2.7068504e-07,0
13128,0,2.4833917e-06,0
13129,0,3.7281427e-07,0
13130,0,5.840831e-07,0
13131,0,2.756868e-07,0
13132,0,5.477334e-07,0
13133,0,2.71422e-07,0
13134,0,2.91569e-07,0
13135,0,2.8491505e-07,0
13136,0,2.6996727e-07,0
13137,0,5.2234986e-07,0
13138,0,2.8379725e-07,0
13139,0,2.7137747e-07,0
13140,0,0.000101878715,0
13141,0,3.811679e-07,0
13142,0,2.5038264e-06,0
13143,0,0.8874754,0
13144,1,0.9999691,1
13145,1,1.0,1
13146,0,3.3157015e-08,0
13147,0,2.7241285e-07,0
13148,0,0.00023754785,0
13149,0,5.228438e-07,0
13150,1,0.99999976,1
13151,0,6.7256474e-07,0
13152,0,6.6634317e-07,0
13153,1,1.0,1
13154,0,5.323303e-07,0
13156,0,0.0009886472,0
13157,0,2.7544687e-07,0
13158,0,2.876534e-06,0
13159,0,2.7079736e-07,0
13160,0,2.9998753e-07,0
13161,0,4.7249506e-07,0
13162,0,4.7534655e-07,0
13163,0,5.557798e-07,0
13164,0,2.750518e-07,0
13165,0,2.7213397e-07,0
13166,0,2.7241805e-07,0
13167,0,4.3718828e-07,0
13168,0,2.65935e-06,0
13169,0,5.2449934e-07,0
13170,0,5.689543e-07,0
13171,1,0.9999913,1
13172,0,5.9561677e-07,0
13173,0,2.8057943e-06,0
13174,0,7.769538e-06,0
13175,0,1.6018589e-07,0
13176,0,3.3005513e-08,0
13177,0,2.7158407e-07,0
13178,0,2.6555432e-07,0
13179,0,2.7272296e-07,0
13180,0,3.229197e-07,0
13181,0,5.4984463e-07,0
13182,0,4.91983e-07,0
13183,0,2.9410248e-07,0
13184,0,2.9489988e-07,0
13185,1,0.99999976,1
13186,0,2.8322052e-07,0
13187,0,1.12993064e-07,0
13188,0,2.722617e-06,0
13189,0,2.7638755e-06,0
13190,0,7.2254043e-06,0
13191,0,0.9085901,0
13192,0,0.9098754,0
13193,0,2.8161395e-07,0
13194,0,5.488963e-07,0
13195,0,2.4622736e-06,0
13196,0,2.693085e-07,0
13197,0,2.7069433e-07,0
13198,0,5.852267e-07,0
13199,0,5.4591226e-07,0
13200,0,1.1255559e-05,0
13201,0,2.994219e-07,0
13202,0,5.5137576e-07,0
13203,0,5.200237e-07,0
13204,0,2.979049e-07,0
13205,0,2.7697703e-07,0
13206,0,2.6997682e-07,0
13207,0,2.67202e-07,0
13208,0,2.668465e-07,0
13209,1,0.9999995,1
13210,0,2.8794437e-07,0
13211,0,0.00045571194,0
13212,0,5.7184826e-07,0
13213,0,0.01139054,0
13214,0,2.4437109e-06,0
13215,0,2.7454078e-07,0
13216,0,5.7920846e-07,0
13217,0,2.449439e-06,0
13218,0,2.9570023e-07,0
13219,0,2.544367e-06,0
13220,1,0.9999989,1
13221,1,0.9999988,1
13222,1,0.9999999,1
13223,0,5.014784e-07,0
13224,0,5.497539e-07,0
13225,1,0.9999999,1
13226,0,2.69119e-07,0
13227,0,2.728918e-07,0
13228,0,0.00020102104,0
13229,1,0.9999976,1
13230,0,2.705116e-07,0
13231,0,2.7159498e-07,0
13232,0,5.5008746e-07,0
13233,0,5.903271e-07,0
13234,0,5.167653e-07,0
13235,0,5.4583006e-07,0
13236,0,2.5463014e-06,0
13237,0,2.7368412e-07,0
13238,0,5.470328e-07,0
13239,0,2.79444e-07,0
13240,0,3.7600137e-07,0
13241,1,0.9999999,1
13242,0,2.9814936e-07,0
13243,0,2.501318e-06,0
13244,0,5.000066e-07,0
13245,0,5.7137675e-07,0
13246,0,3.1004154e-06,0
13247,0,2.888947e-07,0
13248,0,2.6766668e-07,0
13249,0,2.5028596e-06,0
13250,0,2.809795e-07,0
13251,0,5.681101e-07,0
13252,0,2.684743e-07,0
13253,0,2.7763267e-07,0
13254,0,2.6684165e-07,0
13255,0,2.4660524e-06,0
13256,0,0.0002193684,0
13257,1,0.9999999,1
13258,0,2.7162088e-07,0
13259,0,3.284168e-08,0
13260,0,5.1523926e-07,0
13261,0,2.0372023e-07,0
13262,0,5.460784e-07,0
13263,1,0.9999999,1
13264,0,2.695976e-07,0
13265,0,4.939721e-07,0
13266,0,2.8440334e-07,0
13267,0,0.00019972495,0
13268,0,2.7265222e-07,0
13269,1,0.9999962,1
13270,1,0.99999976,1
13271,1,0.99999976,1
13272,0,2.7372383e-07,0
13273,0,1.6206778e-07,0
13274,0,0.0002038557,0
13275,0,0.00021100794,0
13276,0,2.7656029e-07,0
13277,0,2.7940243e-07,0
13278,0,2.822299e-07,0
13279,0,2.8286422e-07,0
13280,0,5.678068e-07,0
13281,0,2.7282312e-07,0
13282,1,0.99999833,1
13283,0,0.9999956,1
13284,0,0.00024743166,0
13285,0,2.7819266e-07,0
13286,0,2.5121499e-06,0
13287,0,6.7025207e-06,0
13288,0,2.776022e-07,0
13289,0,4.895375e-07,0
13290,0,2.65469e-07,0
13291,0,2.7157554e-07,0
13292,1,0.99999714,1
13293,0,2.5171837e-06,0
13294,0,2.6677347e-07,0
13295,0,2.8293138e-07,0
13296,1,0.9999937,1
13297,0,5.1023557e-07,0
13298,0,2.8575943e-07,0
13299,0,2.6956263e-07,0
13300,0,5.3048564e-07,0
13301,0,2.8550363e-07,0
13302,0,2.7340315e-07,0
13303,0,2.8773493e-07,0
13304,0,2.8656422e-07,0
13305,0,2.8352102e-07,0
13306,0,3.1094416e-07,0
13307,0,2.509504e-06,0
13308,0,2.7638572e-07,0
13309,0,3.3689567e-08,0
13310,0,4.1913475e-07,0
13311,1,0.99999976,1
13312,0,1.4409702e-05,0
13313,0,2.737533e-07,0
13314,1,0.99999654,1
13315,0,6.7198323e-07,0
13316,0,5.523837e-07,0
13317,0,0.99998,1
13318,0,2.7052553e-07,0
13319,0,2.7240637e-07,0
13320,0,2.7403647e-07,0
13321,0,5.2745963e-06,0
13322,0,2.6927304e-07,0
13323,0,3.761506e-07,0
13324,0,5.52212e-07,0
13325,0,5.4059734e-07,0
13326,0,2.493984e-06,0
13327,0,2.7566892e-07,0
13328,0,2.685588e-07,0
13329,0,2.800341e-07,0
13330,0,2.695287e-07,0
13331,0,5.540044e-07,0
13332,0,2.7068063e-07,0
13333,1,0.99999964,1
13334,0,5.8385035e-07,0
13335,0,5.815436e-07,0
13336,0,2.8592953e-07,0
13337,0,4.8193556e-07,0
13338,0,5.054231e-07,0
13339,1,0.9999995,1
13340,0,3.3879442e-07,0
13341,0,2.729436e-07,0
13342,0,0.00020367249,0
13343,0,2.7149656e-07,0
13344,0,2.7279788e-07,0
13345,0,2.585428e-06,0
13346,0,2.775884e-07,0
13347,0,2.7023185e-07,0
13348,0,5.835854e-07,0
13349,0,4.1362587e-06,0
13350,0,3.0499737e-06,0
13351,0,2.8426039e-06,0
13352,0,2.7433143e-07,0
13353,0,2.7278747e-07,0
13354,0,2.6995107e-07,0
13355,0,2.7337916e-07,0
13356,0,2.7592012e-07,0
13357,0,2.7600748e-07,0
13358,0,2.481765e-06,0
13359,0,5.743679e-07,0
13360,0,2.6155153e-06,0
13361,0,2.7891525e-07,0
13362,0,2.6607958e-07,0
13363,0,2.524391e-06,0
13364,0,2.7721225e-07,0
13365,0,2.5014301e-06,0
13366,1,0.9999999,1
13367,1,0.9999999,1
13368,0,2.7404192e-07,0
13369,0,2.7167889e-07,0
13370,0,2.7009168e-07,0
13371,0,3.0080545e-07,0
13372,0,2.6263253e-06,0
13373,0,2.8616412e-07,0
13374,0,2.708552e-07,0
13375,0,2.6719437e-07,0
13376,0,2.98165e-07,0
13377,0,2.7194383e-07,0
13378,0,2.7471052e-07,0
13379,0,2.752192e-07,0
13380,0,2.7502767e-07,0
13381,0,2.720193e-07,0
13382,0,2.6705095e-07,0
13383,0,2.7023776e-07,0
13384,0,2.6973336e-07,0
13385,0,2.6973595e-07,0
13386,0,5.3882263e-07,0
13387,0,2.5895886e-06,0
13388,0,2.8318914e-06,0
13389,0,2.6247908e-06,0
13390,0,5.4159943e-07,0
13391,0,2.936801e-07,0
13392,1,0.9999999,1
13393,0,2.7776082e-07,0
13394,0,2.7194278e-07,0
13395,0,2.5628435e-06,0
13396,0,2.8662438e-07,0
13397,0,2.7303707e-07,0
13398,0,2.8414388e-07,0
13399,0,2.4378799e-06,0
13400,0,2.4831666e-06,0
13401,0,2.7719904e-07,0
13402,0,2.7873708e-07,0
13403,0,2.7519243e-07,0
13404,0,2.7207406e-07,0
13405,0,2.7123647e-07,0
13406,0,2.6927356e-07,0
13407,0,5.1234883e-07,0
13408,0,5.476545e-07,0
13409,0,2.8418424e-07,0
13410,0,2.7194278e-07,0
13411,0,0.00020567102,0
13412,0,2.5441414e-06,0
13413,0,5.45054e-07,0
13414,0,5.4513606e-07,0
13415,0,2.8675996e-07,0
13416,0,3.0525004e-07,0
13417,0,1.0501262e-07,0
13418,0,2.771982e-07,0
13419,0,2.72788e-07,0
13420,0,3.3132864e-08,0
13421,0,2.6716253e-07,0
13422,0,2.810012e-07,0
13423,0,2.7750187e-07,0
13424,0,5.1441395e-07,0
13425,0,2.7081154e-07,0
13426,0,2.8998778e-07,0
13427,0,2.7704706e-07,0
13428,0,5.4996946e-07,0
13429,0,2.695896e-07,0
13430,0,5.460904e-07,0
13431,0,5.481085e-07,0
13432,1,0.9999999,1
13433,0,2.691732e-07,0
13434,0,2.8664869e-07,0
13435,0,5.4411805e-07,0
13436,0,2.7066565e-07,0
13437,0,2.6830205e-07,0
13438,0,2.7478907e-07,0
13439,0,5.718608e-07,0
13440,0,2.6943746e-07,0
13441,0,2.68397e-07,0
13442,0,2.5519855e-06,0
13443,0,2.7559005e-07,0
13444,0,2.6985222e-07,0
13445,0,2.72384e-07,0
13446,1,0.999997,1
13447,0,3.1924978e-07,0
13448,1,0.9999976,1
13449,0,5.888017e-07,0
13450,1,0.99999976,1
13451,0,5.432584e-07,0
13452,0,5.693093e-07,0
13453,0,2.7384392e-06,0
13454,0,2.740819e-07,0
13455,0,2.7240768e-07,0
13456,0,3.3106204e-08,0
13457,0,2.5133288e-06,0
13458,0,2.7821363e-07,0
13459,0,3.6669708e-06,0
13460,0,2.7123647e-07,0
13461,0,2.8227967e-06,0
13462,0,2.655551e-07,0
13463,0,5.574881e-07,0
13464,0,2.7655264e-07,0
13465,1,0.9999988,1
13466,0,2.7246483e-07,0
13467,0,2.9276686e-07,0
13468,0,2.7121447e-07,0
13469,0,2.7246872e-07,0
13470,0,2.7021431e-07,0
13471,0,4.5057598e-07,0
13472,0,2.7364055e-07,0
13473,0,0.9998996,1
13474,1,0.99999666,1
13475,0,2.7448868e-07,0
13476,0,2.689612e-07,0
13477,1,0.9999995,1
13478,0,4.999856e-07,0
13479,0,5.942568e-07,0
13480,0,2.512114e-06,0
13481,0,2.1649807e-07,0
13482,0,2.6862284e-07,0
13483,0,2.7106398e-07,0
13484,0,0.005218197,0
13485,0,0.004859188,0
13486,0,6.290427e-07,0
13487,0,5.4996787e-07,0
13488,0,5.4223256e-07,0
13489,0,5.6305504e-07,0
13490,0,4.608623e-07,0
13491,0,2.6790624e-07,0
13492,0,2.6843668e-07,0
13493,0,2.6962226e-07,0
13494,0,2.8384784e-07,0
13495,0,3.8233583e-07,0
13496,0,2.7433296e-07,0
13497,0,5.407917e-07,0
13498,0,2.4564265e-06,0
13499,0,2.9038796e-07,0
13500,0,2.840049e-07,0
13501,0,2.753292e-07,0
13502,0,2.8007634e-07,0
13503,0,1.173117e-07,0
13504,0,2.6653927e-07,0
13505,0,2.8156103e-07,0
13506,0,2.678526e-07,0
13507,0,5.570666e-07,0
13508,0,1.1582081e-06,0
13509,0,2.7505862e-07,0
13510,1,0.99999964,1
13511,0,2.6903894e-07,0
13512,0,2.7171387e-07,0
13513,0,5.455667e-07,0
13514,0,2.8092083e-07,0
13515,0,2.716429e-07,0
13516,0,2.8791112e-07,0
13517,0,2.6815906e-07,0
13518,0,2.4889944e-06,0
13519,0,2.653227e-07,0
13520,0,5.4021643e-07,0
13521,0,3.340897e-08,0
13522,0,2.5523136e-07,0
13523,0,2.73484e-07,0
13524,0,5.620899e-07,0
