index,y_true,probability,predicted
11400,0,1.8934263e-18,0
11401,0,0.9967801,1
11402,0,1.6692012e-21,0
11403,0,0.99571925,1
11404,0,1.8488489e-22,0
11405,0,5.678369e-22,0
11406,0,5.8372905e-23,0
11407,0,2.8922674e-18,0
11408,0,0.9994273,1
11409,0,1.3708838e-24,0
11410,0,8.286693e-22,0
11411,0,2.9571531e-18,0
11412,0,3.8533418e-17,0
11413,0,1.7760727e-17,0
11414,0,0.9999261,1
11415,0,8.90935e-19,0
11416,0,1.8127027e-21,0
11417,0,1.7463408e-21,0
11418,0,9.1930346e-20,0
11419,0,1.170141e-21,0
11420,0,1.7457553e-20,0
11421,0,9.603259e-18,0
11422,0,3.1113963e-21,0
11423,0,1.6567573e-18,0
11424,0,5.8716816e-16,0
11425,0,1.9299323e-17,0
11426,0,0.99553597,1
11427,1,0.99991727,1
11428,0,5.931994e-24,0
11429,0,0.9964483,1
11430,0,1.9699091e-20,0
11431,0,3.7363205e-20,0
11432,0,8.280978e-21,0
11433,0,8.750999e-20,0
11434,0,2.436797e-18,0
11435,0,2.4597624e-18,0
11436,0,1.7881214e-22,0
11437,0,1.5628088e-09,0
11438,0,1.8161458e-25,0
11439,0,5.974215e-15,0
11440,0,4.808237e-17,0
11441,0,8.0458566e-19,0
11442,0,0.99757344,1
11443,0,0.9998727,1
11444,0,2.7820519e-24,0
11445,0,0.9982419,1
11446,0,5.0758497e-20,0
11447,0,1.872265e-20,0
11448,0,5.3548933e-19,0
11449,0,5.8397923e-28,0
11450,0,2.4476014e-20,0
11451,0,5.207781e-23,0
11452,0,1.5834704e-20,0
11453,0,1.0869256e-26,0
11454,0,1.02439765e-23,0
11455,0,5.728839e-17,0
11456,0,2.853955e-23,0
11457,0,1.7465424e-19,0
11458,0,0.998292,1
11459,0,1.0511617e-23,0
11460,0,0.99342537,1
11461,0,2.329274e-18,0
11462,0,0.9999573,1
11463,0,1.02680035e-22,0
11464,0,1.8507701e-20,0
11465,0,0.9998411,1
11466,0,5.5252977e-19,0
11467,0,2.2408727e-23,0
11468,0,3.3744413e-20,0
11469,0,5.3137836e-21,0
11470,0,9.8086205e-20,0
11471,0,0.9999317,1
11472,0,5.7670455e-21,0
11473,0,5.8595865e-20,0
11474,0,1.0315776e-16,0
11475,0,4.451893e-20,0
11476,0,1.6946815e-18,0
11477,0,2.7466433e-23,0
11478,0,5.979218e-19,0
11479,0,7.6819015e-24,0
11480,0,4.6633574e-19,0
11481,0,6.196336e-25,0
11482,0,3.1301e-20,0
11483,0,4.9046515e-21,0
11484,0,0.94750047,0
11485,0,1.7506993e-25,0
11486,0,3.866245e-22,0
11487,0,9.803869e-20,0
11488,0,2.9855223e-19,0
11489,0,3.072206e-20,0
11490,0,7.351444e-21,0
11491,0,2.5007472e-19,0
11492,0,8.896402e-21,0
11493,0,2.8059931e-11,0
11494,0,8.543954e-18,0
11495,0,3.2722195e-19,0
11496,0,1.7274066e-19,0
11497,0,4.353476e-21,0
11498,0,2.3573196e-22,0
11499,0,1.8538104e-18,0
11500,0,2.8959157e-22,0
11501,0,1.5852783e-19,0
11502,0,5.230249e-19,0
11503,0,0.9988034,1
11504,0,1.1886096e-20,0
11505,0,1.213528e-21,0
11506,1,0.9996251,1
11507,0,0.9967199,1
11508,0,5.325472e-21,0
11509,0,9.849748e-21,0
11510,0,3.5380483e-25,0
11511,0,9.969161e-21,0
11512,0,6.1227397e-19,0
11513,0,4.4810643e-19,0
11514,0,8.224127e-20,0
11515,0,3.9382528e-26,0
11516,0,0.98463535,1
11517,0,0.9981439,1
11518,0,1.5894072e-20,0
11519,0,0.9703592,1
11520,0,1.0415627e-22,0
11521,0,1.3613328e-22,0
11522,0,8.890528e-22,0
11523,0,0.9999255,1
11524,0,1.6346586e-19,0
11525,0,3.9641324e-26,0
11526,0,0.9999143,1
11527,1,0.9999728,1
11528,0,1.0360436e-20,0
11529,0,8.1475636e-19,0
11530,0,1.8035056e-24,0
11531,0,3.119964e-22,0
11532,0,0.99992216,1
11533,0,1.0707631e-21,0
11534,0,5.668908e-23,0
11535,0,0.9935987,1
11536,0,6.590502e-19,0
11537,0,4.462228e-21,0
11538,0,7.1658686e-16,0
11539,0,0.9958055,1
11540,0,0.99942076,1
11541,0,1.1813301e-23,0
11542,0,2.7602425e-25,0
11543,0,1.1375616e-23,0
11544,0,8.921652e-21,0
11545,0,0.9417523,0
11546,0,1.5869406e-21,0
11547,0,8.009136e-20,0
11548,0,0.99870694,1
11549,0,0.998703,1
11550,0,5.880966e-22,0
11551,0,1.0032571e-19,0
11552,0,1.9866321e-20,0
11553,0,4.106912e-20,0
11554,0,1.20375686e-23,0
11555,0,2.93341e-20,0
11556,0,1.740378e-18,0
11557,0,1.2939163e-18,0
11558,0,0.99952364,1
11559,0,5.604216e-21,0
11560,0,3.188533e-23,0
11561,0,5.2973695e-36,0
11562,0,9.158504e-24,0
11563,0,5.0624273e-21,0
11564,0,0.9992675,1
11565,0,9.5814036e-20,0
11566,0,1.6790871e-21,0
11567,0,0.99817693,1
11568,0,0.9916011,1
11569,0,2.9252176e-21,0
11570,0,6.815295e-17,0
11571,0,5.1888857e-22,0
11572,0,0.99992704,1
11573,0,0.9708378,1
11574,0,1.3819358e-17,0
11575,0,1.6920369e-21,0
11576,0,1.7772078e-21,0
11577,0,0.9921653,1
11578,0,6.713447e-25,0
11579,0,0.9953046,1
11580,0,9.298019e-22,0
11581,0,5.280684e-21,0
11582,0,1.0369153e-24,0
11583,0,5.1294334e-21,0
11584,0,1.1512467e-24,0
11585,0,7.9146145e-10,0
11586,0,3.718695e-24,0
11587,0,3.992929e-23,0
11588,0,5.542708e-21,0
11589,0,1.0688083e-21,0
11590,0,0.99995327,1
11591,0,0.99214447,1
11592,0,8.3825554e-21,0
11593,0,1.199852e-21,0
11594,0,3.722458e-23,0
11595,0,2.0071647e-24,0
11596,0,2.6202867e-22,0
11597,0,1.7128209e-18,0
11598,0,3.489874e-24,0
11599,0,9.287637e-21,0
11600,0,0.9965976,1
11601,0,5.3255476e-23,0
11602,0,8.2873695e-19,0
11603,0,1.9344032e-35,0
11604,0,2.050288e-21,0
11605,0,0.91817015,0
11606,0,2.1752578e-19,0
11607,0,4.586538e-21,0
11608,0,5.0608247e-21,0
11609,0,1.6276203e-20,0
11610,0,0.99947363,1
11611,0,2.7802722e-22,0
11612,0,5.6691834e-25,0
11613,0,4.62307e-23,0
11614,0,5.4591206e-24,0
11615,0,5.9583108e-21,0
11616,0,6.070284e-23,0
11617,0,1.7697608e-19,0
11618,0,0.9984642,1
11619,0,2.4750028e-24,0
11620,0,2.867099e-19,0
11621,0,7.7736146e-23,0
11622,1,0.9995758,1
11623,0,3.669276e-06,0
11624,0,0.99471855,1
11625,0,0.9901472,1
11626,0,8.096222e-20,0
11627,0,0.998767,1
11628,0,5.0330313e-18,0
11629,0,1.2311611e-31,0
11630,0,9.681159e-19,0
11631,0,7.616594e-25,0
11632,0,6.0946206e-24,0
11633,0,0.9999579,1
11634,0,1.0060577e-21,0
11635,0,4.984395e-22,0
11636,0,0.9999448,1
11637,0,2.2864488e-22,0
11638,0,3.0686187e-22,0
11639,0,3.225997e-22,0
11640,0,5.796718e-26,0
11641,0,6.1781016e-29,0
11642,0,0.96124333,1
11643,0,1.522054e-27,0
11644,0,4.4206846e-21,0
11645,0,0.99987996,1
11646,0,4.5749853e-22,0
11647,0,9.633721e-24,0
11648,0,4.0802135e-18,0
11649,0,0.99736893,1
11650,0,1.3234327e-20,0
11651,0,2.4131646e-16,0
11652,0,1.025276e-18,0
11653,0,5.3758574e-17,0
11654,0,2.5784135e-22,0
11655,0,4.7885975e-24,0
11656,0,2.4628127e-19,0
11657,0,0.99434495,1
11658,1,0.99996233,1
11659,0,1.5680964e-17,0
11660,0,4.5254017e-19,0
11661,0,5.7506847e-19,0
11662,0,0.9999435,1
11663,0,0.9999672,1
11664,0,3.0079725e-20,0
11665,0,4.8577744e-25,0
11666,0,0.9962063,1
11667,0,0.9999062,1
11668,0,1.714245e-19,0
11669,0,5.038172e-21,0
11670,1,0.9997948,1
11671,0,0.9993826,1
11672,0,7.239859e-17,0
11673,0,1.6261698e-18,0
11674,0,1.6308289e-18,0
11675,0,5.1223997e-19,0
11676,0,1.2970229e-21,0
11677,0,1.00048483e-22,0
11678,0,3.1170715e-23,0
11679,0,8.908462e-20,0
11680,0,1.02923175e-22,0
11681,0,1.9046113e-18,0
11682,0,1.694195e-20,0
11683,0,5.29834e-21,0
11684,0,9.45395e-24,0
11685,0,1.9551992e-19,0
11686,0,1.7616598e-17,0
11687,0,1.5983486e-23,0
11688,0,1.8052006e-22,0
11689,0,1.9420667e-24,0
11690,0,5.7593726e-21,0
11691,0,4.162571e-21,0
11692,0,3.6717873e-22,0
11693,0,8.694556e-22,0
11694,0,8.2869906e-19,0
11695,0,2.7884963e-20,0
11696,0,4.3618115e-18,0
11697,0,8.484149e-21,0
11698,0,8.436882e-25,0
11699,0,0.9994252,1
11700,0,3.3299492e-07,0
11701,0,1.0408681e-21,0
11702,0,5.465183e-17,0
11703,0,1.698176e-18,0
11704,0,0.9987373,1
11705,0,0.9316719,0
11706,0,8.7056785e-21,0
11707,0,2.575118e-24,0
11708,0,3.1796447e-21,0
11709,0,0.99600154,1
11710,0,1.0999752e-22,0
11711,0,3.1956898e-25,0
11712,0,8.1892316e-25,0
11713,0,0.99924797,1
11714,0,2.99915e-20,0
11715,0,2.799023e-22,0
11716,1,0.9999443,1
11717,0,1.7090084e-19,0
11718,0,9.511038e-22,0
11719,0,5.8775546e-23,0
11720,0,5.1998064e-21,0
11721,0,5.3200913e-21,0
11722,0,1.0297501e-22,0
11723,0,5.7062724e-22,0
11724,0,1.0968446e-23,0
11725,0,1.6114746e-23,0
11726,0,9.680367e-22,0
11727,0,9.88218e-23,0
11728,0,3.479957e-24,0
11729,0,4.44732e-23,0
11730,0,6.1116924e-22,0
11731,0,0.0,0
11732,0,3.065255e-26,0
11733,0,1.9644654e-23,0
11734,0,0.99971,1
11735,0,1.6352564e-20,0
11736,0,9.428571e-21,0
11737,0,2.7738378e-25,0
11738,0,3.935719e-24,0
11739,0,8.060656e-21,0
11740,0,1.60487e-20,0
11741,0,1.5820388e-21,0
11742,0,9.00387e-23,0
11743,0,0.99993336,1
11744,0,3.2372067e-27,0
11745,0,9.1125165e-21,0
11746,0,4.812003e-23,0
11747,0,1.3852085e-24,0
11748,0,7.724611e-21,0
11749,0,1.4876754e-19,0
11750,0,1.8673406e-23,0
11751,0,2.5186658e-22,0
11752,0,5.280777e-24,0
11753,0,3.2316011e-22,0
11754,0,4.0514015e-23,0
11755,0,2.6737518e-22,0
11756,0,3.090624e-21,0
11757,0,9.84283e-22,0
11758,0,5.5978997e-18,0
11759,0,3.3575766e-23,0
11760,0,3.5327481e-25,0
11761,0,2.7952018e-23,0
11762,0,1.0444865e-23,0
11763,0,5.294417e-22,0
11764,0,8.443423e-24,0
11765,0,1.8995057e-23,0
11766,0,1.721748e-20,0
11767,0,5.05706e-29,0
11768,0,1.6985874e-22,0
11769,0,3.210524e-32,0
11770,0,0.9812525,1
11771,0,6.41857e-23,0
11772,1,0.99991465,1
11773,0,5.6706527e-18,0
11774,0,6.873901e-20,0
11775,0,1.6661276e-22,0
11776,0,4.5795817e-20,0
11777,0,7.2120794e-23,0
11778,0,3.0096007e-21,0
11779,0,2.0288414e-25,0
11780,0,0.92344344,0
11781,0,1.1052653e-24,0
11782,0,6.497958e-20,0
11783,0,6.4917405e-27,0
11784,0,1.0340182e-20,0
11785,0,6.0098286e-22,0
11786,0,4.818379e-22,0
11787,0,1.0326127e-24,0
11788,0,3.453843e-21,0
11789,0,5.1897446e-19,0
11790,0,3.0952e-22,0
11791,0,1.6992702e-19,0
11792,0,1.7832944e-19,0
11793,0,7.446613e-22,0
11794,0,9.122146e-22,0
11795,0,5.842949e-23,0
11796,1,0.99981874,1
11797,0,1.3677257e-21,0
11798,0,5.2651297e-23,0
11799,0,3.1695008e-26,0
11800,0,2.337824e-22,0
11801,0,2.810537e-21,0
11802,0,5.5924945e-20,0
11803,0,2.7666697e-20,0
11804,0,4.002124e-23,0
11805,0,1.7481976e-24,0
11806,0,0.9999386,1
11807,0,9.680917e-23,0
11808,0,0.92327183,0
11809,0,2.3615526e-27,0
11810,0,1.6262054e-20,0
11811,0,0.9993048,1
11812,0,4.5535194e-21,0
11813,0,2.1377696e-20,0
11814,0,4.8141483e-24,0
11815,0,1.9486545e-26,0
11816,0,7.854672e-28,0
11817,0,0.9985335,1
11818,0,1.6640712e-20,0
11819,0,7.959032e-21,0
11820,0,3.9912298e-20,0
11821,0,6.024266e-22,0
11822,0,0.96297044,1
11823,0,1.3324953e-20,0
11824,0,9.85269e-19,0
11825,0,7.828274e-17,0
11826,1,0.9999634,1
11827,0,5.129758e-24,0
11828,0,2.7339583e-19,0
11829,0,5.424069e-21,0
11830,0,9.39618e-22,0
11831,0,3.1348182e-21,0
11832,0,1.7454807e-22,0
11833,0,4.113627e-18,0
11834,0,1.03224706e-23,0
11835,0,8.526895e-25,0
11836,0,3.0025598e-21,0
11837,0,8.304561e-25,0
11838,0,5.8979092e-21,0
11839,0,1.7003921e-19,0
11840,0,1.6775277e-18,0
11841,0,5.531347e-20,0
11842,0,6.2927403e-24,0
11843,0,3.245417e-27,0
11844,0,0.99645007,1
11845,0,9.7574516e-21,0
11846,0,3.910702e-21,0
11847,0,1.1889415e-26,0
11848,0,0.99862576,1
11849,0,8.776326e-23,0
11850,0,1.0032332e-21,0
11851,0,1.60631e-19,0
11852,0,1.6505978e-21,0
11853,1,0.99997234,1
11854,0,3.2066452e-24,0
11855,0,3.9850884e-25,0
11856,0,2.9926342e-21,0
11857,0,0.99993193,1
11858,0,1.08578934e-20,0
11859,0,1.2266166e-34,0
11860,0,0.9940598,1
11861,0,1.6748595e-20,0
11862,0,9.544636e-19,0
11863,0,6.7418926e-22,0
11864,0,2.512586e-26,0
11865,0,3.477182e-25,0
11866,0,0.99782133,1
11867,0,1.3790089e-23,0
11868,0,2.8765077e-20,0
11869,1,0.99975675,1
11870,0,5.4116955e-26,0
11871,0,1.8209412e-23,0
11872,0,0.99999833,1
11873,1,0.9998933,1
11874,0,5.090548e-20,0
11875,0,2.1383569e-20,0
11876,0,5.7065705e-24,0
11877,0,2.6979924e-30,0
11878,0,1.7617418e-23,0
11879,0,5.2925823e-21,0
11880,0,6.2113045e-21,0
11881,0,0.99896765,1
11882,1,0.9999287,1
11883,0,3.745896e-20,0
11884,0,1.0773613e-18,0
11885,0,4.4450868e-28,0
11886,0,1.9371327e-23,0
11887,0,1.7216625e-20,0
11888,0,1.0431373e-22,0
11889,0,3.4080103e-28,0
11890,0,1.4369366e-17,0
11891,0,2.0147578e-18,0
11892,0,5.8307055e-22,0
11893,0,9.213708e-21,0
11894,0,3.910502e-24,0
11895,0,3.0086004e-22,0
11896,0,3.0882166e-23,0
11897,0,0.9989349,1
11898,0,2.0291441e-24,0
11899,0,5.5031635e-21,0
11900,0,4.5442553e-20,0
11901,0,1.0653315e-22,0
11902,0,1.0549223e-22,0
11903,0,1.5084168e-22,0
11904,0,4.620254e-21,0
11905,0,5.3614697e-21,0
11906,1,0.9999281,1
11907,0,9.719367e-22,0
11908,0,1.3859355e-20,0
11909,0,7.506625e-21,0
11910,0,1.793874e-22,0
11911,0,1.679413e-22,0
11912,0,2.6747527e-21,0
11913,0,1.1649417e-24,0
11914,0,5.424025e-22,0
11915,0,2.0655519e-18,0
11916,0,3.596681e-20,0
11917,0,1.6210728e-25,0
11918,0,7.666281e-21,0
11919,0,2.8591777e-21,0
11920,0,3.864802e-21,0
11921,0,5.4716923e-24,0
11922,0,5.5244304e-20,0
11923,0,1.7427746e-20,0
11924,0,0.9994234,1
11925,0,2.784222e-21,0
11926,0,3.7183055e-20,0
11927,0,1.0638982e-29,0
11928,0,1.0711305e-29,0
11929,0,1.9793197e-25,0
11930,0,2.043044e-27,0
11931,0,0.9962534,1
11932,0,0.9974362,1
11933,0,1.7975237e-16,0
11934,0,9.384569e-23,0
11935,1,0.99992776,1
11936,0,0.9986078,1
11937,0,4.9352907e-32,0
11938,0,0.98625803,1
11939,0,1.0398075e-23,0
11940,0,2.742793e-21,0
11941,0,1.7898609e-23,0
11942,0,9.138655e-22,0
11943,0,0.9982267,1
11944,0,5.6463393e-21,0
11945,0,1.5916542e-25,0
11946,0,5.3803595e-21,0
11947,0,3.840898e-24,0
11948,0,1.4569538e-20,0
11949,0,1.0299544e-22,0
11950,0,3.3453543e-23,0
11951,0,2.1293253e-24,0
11952,0,3.6695168e-23,0
11953,0,5.658546e-20,0
11954,0,5.815617e-24,0
11955,0,7.312757e-22,0
11956,0,5.748715e-25,0
11957,0,3.1393745e-23,0
11958,0,9.490453e-22,0
11959,0,0.999966,1
11960,0,3.035024e-20,0
11961,0,6.649524e-25,0
11962,0,8.0479334e-29,0
11963,0,1.7595684e-20,0
11964,0,5.7744945e-18,0
11965,0,3.480128e-25,0
11966,0,9.754548e-21,0
11967,0,4.1887542e-23,0
11968,0,1.766846e-20,0
11969,1,0.9998172,1
11970,0,6.256952e-25,0
11971,0,0.9955916,1
11972,0,4.6570857e-25,0
11973,0,1.1533848e-21,0
11974,0,7.3785686e-25,0
11975,0,1.9131919e-23,0
11976,0,5.624556e-23,0
11977,0,9.170728e-19,0
11978,0,4.9818093e-22,0
11979,0,5.926894e-20,0
11980,0,3.7046494e-24,0
11981,1,0.999977,1
11982,0,1.9858996e-25,0
11983,0,1.4197217e-21,0
11984,0,1.7438794e-19,0
11985,0,3.2403054e-21,0
11986,0,3.369932e-24,0
11987,0,1.8015928e-33,0
11988,0,4.6794036e-23,0
11989,0,1.5891208e-22,0
11990,0,9.454689e-20,0
11991,0,2.8535764e-29,0
11992,0,1.4063759e-20,0
11993,0,5.7038505e-24,0
11994,0,1.5122611e-20,0
11995,0,9.803411e-22,0
11996,0,0.99952376,1
11997,0,3.2702606e-19,0
11998,0,3.0596302e-22,0
11999,0,4.118937e-24,0
12000,0,1.6676037e-21,0
12001,0,2.8258887e-21,0
12002,0,3.9455727e-20,0
12003,0,1.7155956e-23,0
12004,0,2.374594e-22,0
12005,0,1.8448954e-23,0
12006,0,9.200918e-22,0
12007,0,9.84178e-22,0
12008,0,1.5515739e-23,0
12009,0,2.9377636e-29,0
12010,0,5.5542194e-22,0
12011,0,3.3333404e-24,0
12012,0,3.444082e-20,0
12013,0,3.0295744e-21,0
12014,0,2.475479e-21,0
12015,0,1.7369795e-21,0
12016,0,1.1205895e-27,0
12017,0,6.535432e-24,0
12018,0,5.9650786e-24,0
12019,0,0.9989235,1
12020,1,0.9998834,1
12021,0,0.9993118,1
12022,1,0.99990106,1
12023,1,0.9999821,1
12024,0,1.5663475e-21,0
12025,1,0.9999689,1
12026,0,1.324744e-23,0
12027,1,0.99999297,1
12028,0,1.4854302e-26,0
12029,1,0.99977475,1
12030,0,7.4505235e-25,0
12031,0,0.99968135,1
12032,0,1.8196574e-22,0
12033,1,0.9999119,1
12034,0,2.2839778e-18,0
12035,0,0.9993723,1
12036,0,4.3541675e-24,0
12037,0,7.843387e-20,0
12038,0,3.683007e-31,0
12039,1,0.99992514,1
12040,0,0.9994874,1
12041,1,0.9999193,1
12042,1,0.9999591,1
12043,0,1.5509157e-17,0
12044,0,2.9780165e-18,0
12045,0,1.666161e-20,0
12046,0,8.216829e-18,0
12047,1,0.9999088,1
12048,0,2.0122507e-21,0
12049,0,0.9996414,1
12050,0,1.4539818e-22,0
12051,0,3.6789815e-21,0
12052,0,0.9988085,1
12053,0,0.999954,1
12054,1,0.9999815,1
12055,0,1.6924e-19,0
12056,0,2.7315406e-26,0
12057,0,1.8668003e-22,0
12058,0,0.9990038,1
12059,0,3.136059e-23,0
12060,0,9.604778e-22,0
12061,0,5.3663983e-22,0
12062,0,2.9799099e-21,0
12063,0,1.3925844e-23,0
12064,0,1.7167063e-18,0
12065,0,5.3638397e-22,0
12066,0,5.220713e-22,0
12067,0,3.9361193e-19,0
12068,0,7.920165e-23,0
12069,0,1.7710739e-16,0
12070,0,0.99185866,1
12071,0,8.925461e-22,0
12072,0,4.4675593e-21,0
12073,0,3.0278426e-20,0
12074,0,0.9968851,1
12075,0,6.088652e-23,0
12076,0,4.917538e-22,0
12077,0,1.3633293e-21,0
12078,0,8.845366e-22,0
12079,0,8.028266e-17,0
12080,0,1.6282751e-17,0
12081,0,6.8395874e-19,0
12082,0,2.8305668e-24,0
12083,0,5.4760054e-20,0
12084,0,1.1111892e-22,0
12085,0,2.0676672e-23,0
12086,0,3.475592e-24,0
12087,0,3.9854958e-19,0
12088,0,0.9941484,1
12089,0,5.0060446e-21,0
12090,0,1.8895578e-19,0
12091,0,5.063125e-20,0
12092,0,8.4411036e-24,0
12093,0,1.00622604e-22,0
12094,0,1.8723999e-21,0
12095,0,1.866784e-24,0
12096,1,0.99994886,1
12097,0,2.1497735e-21,0
12098,0,5.072056e-20,0
12099,0,0.99844414,1
12100,0,2.604104e-22,0
12101,0,2.884012e-20,0
12102,0,1.7669693e-18,0
12103,0,4.0739159e-25,0
12104,0,2.3813065e-22,0
12105,0,5.0151733e-24,0
12106,0,1.3112753e-22,0
12107,0,0.9991893,1
12108,1,0.99982136,1
12109,0,0.998052,1
12110,0,4.4794614e-25,0
12111,0,1.5980421e-25,0
12112,0,1.2062142e-26,0
12113,0,1.6351015e-19,0
12114,0,1.7097135e-18,0
12115,0,0.9997433,1
12116,0,0.9993988,1
12117,0,1.7929906e-23,0
12118,0,2.998642e-23,0
12119,0,9.664477e-27,0
12120,0,3.9040963e-22,0
12121,0,4.4454546e-23,0
12122,0,2.4961567e-24,0
12123,0,0.9986333,1
12124,0,1.985536e-25,0
12125,0,4.590014e-24,0
12126,0,1.5659499e-25,0
12127,0,1.1856497e-17,0
12128,0,6.671286e-21,0
12129,0,3.391903e-20,0
12130,0,3.064327e-21,0
12131,1,0.99971515,1
12132,0,2.6956146e-16,0
12133,0,4.2495773e-22,0
12134,0,2.1614677e-20,0
12135,0,8.68764e-19,0
12136,0,0.9995005,1
12137,1,0.9998586,1
12138,0,1.3902437e-23,0
12139,1,0.99998224,1
12140,0,7.403208e-18,0
12141,0,1.1045299e-20,0
12142,0,0.998511,1
12143,0,2.9964282e-20,0
12144,0,2.5182787e-24,0
12145,0,2.1571648e-23,0
12146,1,0.99991786,1
12147,1,0.9997187,1
12148,0,0.9149861,0
12149,0,0.99988186,1
12150,0,5.5965916e-20,0
12151,0,2.9528987e-21,0
12152,0,2.6457295e-21,0
12153,0,1.7148794e-19,0
12154,0,6.396738e-32,0
12155,0,8.641204e-26,0
12156,0,3.0553497e-22,0
12157,0,8.22633e-26,0
12158,0,2.5851783e-23,0
12159,0,5.0601384e-25,0
12160,0,2.978231e-19,0
12161,0,4.6250353e-20,0
12162,0,2.0689328e-20,0
12163,0,1.6684478e-16,0
12164,0,1.0024093e-24,0
12165,0,3.5454012e-23,0
12166,0,3.717094e-23,0
12167,0,2.0765827e-24,0
12168,0,1.8518326e-24,0
12169,1,0.99961615,1
12170,0,0.99916685,1
12171,0,4.3839803e-18,0
12172,0,5.586305e-22,0
12173,0,9.881802e-23,0
12174,0,9.09317e-22,0
12175,0,2.1875012e-24,0
12176,0,4.8328686e-21,0
12177,1,0.99989426,1
12178,0,5.3746396e-20,0
12179,0,3.068006e-17,0
12180,0,1.6220687e-25,0
12181,0,2.0047237e-24,0
12182,0,4.955998e-09,0
12183,0,0.9980444,1
12184,0,8.239047e-19,0
12185,0,2.8190303e-21,0
12186,0,1.167015e-23,0
12187,0,1.5609759e-25,0
12188,0,1.7510512e-20,0
12189,0,1.7885852e-22,0
12190,0,1.7315924e-23,0
12191,0,2.759526e-18,0
12192,0,2.9222448e-25,0
12193,0,6.705622e-23,0
12194,0,3.2147866e-26,0
12195,1,0.99985135,1
12196,0,2.8426335e-23,0
12197,0,6.564381e-27,0
12198,0,5.527129e-20,0
12199,0,5.3828e-22,0
12200,0,1.3712551e-24,0
12201,0,0.9976815,1
12202,0,5.28585e-26,0
12203,0,2.8179226e-21,0
12204,0,6.134999e-24,0
12205,0,8.1360994e-20,0
12206,1,0.99986804,1
12207,0,2.968261e-19,0
12208,0,2.8380472e-25,0
12209,0,9.6869014e-23,0
12210,0,1.5960366e-19,0
12211,0,5.579371e-34,0
12212,0,1.7593345e-19,0
12213,0,3.1288488e-26,0
12214,0,5.4769216e-21,0
12215,0,3.660021e-25,0
12216,0,3.8950436e-19,0
12217,0,9.317522e-20,0
12218,0,3.206168e-24,0
12219,1,0.99971825,1
12220,0,8.758372e-29,0
12221,0,5.4501166e-22,0
12222,0,2.8987937e-19,0
12223,0,4.125497e-23,0
12224,0,8.794796e-22,0
12225,0,5.264568e-23,0
12226,0,8.449111e-20,0
12227,0,1.4789665e-20,0
12228,0,3.4285768e-19,0
12229,0,0.9978085,1
12230,0,3.223266e-22,0
12231,0,2.9327513e-19,0
12232,0,3.2303404e-24,0
12233,0,8.694979e-24,0
12234,0,3.2301287e-18,0
12235,0,3.3701782e-23,0
12236,0,8.2120496e-22,0
12237,0,2.8392657e-21,0
12238,0,0.9994319,1
12239,0,1.3752595e-21,0
12240,0,2.054108e-21,0
12241,0,1.8753957e-20,0
12242,0,3.3561502e-26,0
12243,0,1.8718794e-20,0
12244,0,0.99847203,1
12245,0,8.2128327e-22,0
12246,0,1.7749254e-20,0
12247,1,0.99989486,1
12248,0,7.494886e-23,0
12249,0,1.5924019e-24,0
12250,0,2.6489035e-19,0
12251,0,3.2331866e-25,0
12252,0,3.4187908e-21,0
12253,0,1.548245e-23,0
12254,0,4.701399e-28,0
12255,0,5.611578e-20,0
12256,0,8.480424e-22,0
12257,0,5.379528e-25,0
12258,0,1.9348536e-20,0
12259,0,3.531327e-21,0
12260,0,9.6253455e-24,0
12261,0,2.8085877e-20,0
12262,0,1.5471788e-20,0
12263,0,2.1828081e-24,0
12264,0,1.6774626e-19,0
12265,0,5.0380182e-21,0
12266,0,1.1969143e-26,0
12267,0,3.1308016e-22,0
12268,1,0.9999287,1
12269,0,1.6884737e-18,0
12270,0,8.383555e-19,0
12271,0,4.625096e-24,0
12272,0,1.6831979e-21,0
12273,0,0.9953225,1
12274,0,5.440419e-21,0
12275,0,9.679518e-22,0
12276,0,5.834058e-17,0
12277,0,1.71618e-21,0
12278,0,2.5989536e-22,0
12279,0,8.911137e-22,0
12280,0,1.0058444e-18,0
12281,0,1.3206987e-21,0
12282,0,7.9711683e-25,0
12283,0,1.7370996e-20,0
12284,0,5.2514807e-19,0
12285,0,1.2389092e-19,0
12286,0,0.9979195,1
12287,0,3.178332e-23,0
12288,1,0.99993265,1
12289,0,3.591164e-23,0
12290,0,8.023494e-06,0
12291,0,2.1035858e-06,0
12292,0,1.397031e-25,0
12293,0,9.320112e-21,0
12294,0,1.0579039e-23,0
12295,0,5.9947792e-24,0
12296,0,6.169256e-26,0
12297,0,5.569611e-26,0
12298,0,4.040958e-20,0
12299,0,8.0104174e-28,0
12300,0,0.9985079,1
12301,0,2.3615621e-19,0
12302,0,6.6373724e-21,0
12303,0,5.45378e-21,0
12304,0,0.9999577,1
12305,0,0.9986131,1
12306,0,1.5273672e-23,0
12307,0,9.928647e-25,0
12308,0,1.0811126e-24,0
12309,0,2.0416604e-24,0
12310,0,1.7888114e-21,0
12311,0,5.3891567e-19,0
12312,0,0.9981451,1
12313,0,1.671211e-25,0
12314,0,1.3944197e-21,0
12315,0,1.599584e-19,0
12316,0,9.3493743e-23,0
12317,0,8.257477e-21,0
12318,0,9.442362e-20,0
12319,0,2.8575872e-20,0
12320,0,4.8851225e-20,0
12321,0,0.99963415,1
12322,0,4.6346764e-21,0
