index,y_true,probability,predicted
12638,0,5.873002e-24,0
12639,0,2.4162098e-19,0
12640,0,0.99575955,1
12641,0,1.1958374e-18,0
12642,0,0.99899524,1
12643,0,1.2113906e-22,0
12644,0,1.14325335e-20,0
12645,0,9.906411e-23,0
12646,0,1.8288643e-22,0
12647,1,0.99991953,1
12648,0,0.99885356,1
12649,1,0.99982136,1
12650,0,0.9994849,1
12651,0,1.0971863e-18,0
12652,1,0.9998348,1
12653,0,1.03899466e-23,0
12654,1,0.99990356,1
12655,0,2.4476817e-23,0
12656,0,5.1061317e-18,0
12657,0,2.4190282e-22,0
12658,0,9.000628e-26,0
12659,0,1.6567347e-22,0
12660,0,3.1490691e-21,0
12661,0,5.4590455e-21,0
12662,0,1.188563e-22,0
12663,0,2.3117347e-21,0
12664,0,3.019178e-22,0
12665,0,1.5744835e-20,0
12666,0,2.2478636e-19,0
12667,0,4.3811244e-17,0
12668,0,4.1179502e-23,0
12669,0,1.9818956e-18,0
12670,0,9.860286e-26,0
12671,0,3.0811814e-22,0
12672,0,8.030495e-19,0
12673,0,0.9983523,1
12674,0,2.3542046e-19,0
12675,0,1.216695e-19,0
12676,0,7.333421e-17,0
12677,0,1.2142707e-18,0
12678,0,5.0046507e-21,0
12679,0,1.9628764e-24,0
12680,0,1.4825483e-19,0
12681,0,2.2470718e-29,0
12682,0,2.5924085e-22,0
12683,0,1.3177741e-22,0
12684,0,9.3781993e-23,0
12685,0,1.5148263e-18,0
12686,0,5.32648e-24,0
12687,0,5.8615036e-22,0
12688,0,4.9994006e-22,0
12689,0,1.6654086e-23,0
12690,0,2.46236e-28,0
12691,0,4.3589294e-20,0
12692,0,1.6539131e-21,0
12693,0,1.6928188e-20,0
12694,0,4.7535417e-25,0
12695,0,1.2957266e-22,0
12696,0,3.3878104e-16,0
12697,0,1.0337163e-24,0
12698,0,0.9999261,1
12699,0,0.9988556,1
12700,1,0.9999316,1
12701,0,0.9999001,1
12702,0,4.5881586e-24,0
12703,0,0.99947053,1
12704,0,0.9988457,1
12705,0,0.99949884,1
12706,1,0.9999467,1
12707,1,0.99997413,1
12708,0,2.8015683e-20,0
12709,0,1.2585667e-21,0
12710,0,1.3292306e-28,0
12711,0,1.6821901e-21,0
12712,0,6.149485e-22,0
12713,0,2.3654146e-17,0
12714,0,2.6725853e-25,0
12715,0,5.1073367e-19,0
12716,0,0.9975177,1
12717,0,1.5165238e-21,0
12718,0,3.1872333e-22,0
12719,0,1.3310606e-23,0
12720,0,6.663593e-32,0
12721,1,0.9999821,1
12722,0,0.99847454,1
12723,0,0.9977696,1
12724,0,1.0280532e-17,0
12725,0,8.843057e-18,0
12726,0,0.99992716,1
12727,0,0.9999082,1
12728,0,1.0167766e-27,0
12729,0,1.7715687e-22,0
12730,0,1.1923019e-27,0
12731,0,9.592887e-20,0
12732,0,2.567275e-21,0
12733,0,1.1870106e-19,0
12734,0,3.0909938e-18,0
12735,0,5.974544e-19,0
12736,0,0.99359256,1
12737,0,4.4271353e-19,0
12738,0,3.6712747e-19,0
12739,0,2.8308416e-28,0
12740,0,0.99692804,1
12741,0,3.1000819e-21,0
12742,0,1.6635381e-20,0
12743,0,3.0427877e-22,0
12744,0,0.99976844,1
12745,0,6.04976e-22,0
12746,0,0.9976319,1
12747,0,1.5992667e-19,0
12748,0,1.3523751e-27,0
12749,0,1.6125586e-21,0
12750,0,6.938418e-28,0
12751,0,5.109046e-21,0
12752,0,2.18787e-30,0
12753,0,6.973924e-20,0
12754,0,5.7351785e-25,0
12755,0,2.9335763e-21,0
12756,0,3.0538264e-20,0
12757,0,1.7243523e-26,0
12758,0,8.903997e-23,0
12759,0,1.8890341e-24,0
12760,0,6.7387844e-21,0
12761,0,4.7877786e-23,0
12762,0,1.8011975e-22,0
12763,0,0.99632925,1
12764,0,4.449466e-27,0
12765,0,9.330583e-26,0
12766,0,2.624945e-25,0
12767,0,2.6642565e-19,0
12768,0,1.121707e-25,0
12769,0,2.8444186e-26,0
12770,0,1.5007275e-20,0
12771,0,1.7647224e-22,0
12772,0,8.490441e-26,0
12773,0,0.9965688,1
12774,0,1.2591732e-19,0
12775,0,2.266353e-06,0
12776,0,5.939116e-20,0
12777,0,9.759306e-22,0
12778,0,1.3878658e-21,0
12779,0,0.99685526,1
12780,0,0.99043524,1
12781,0,1.5749343e-20,0
12782,0,1.667579e-20,0
12783,0,1.0074945e-20,0
12784,0,1.7199695e-27,0
12785,0,1.223912e-24,0
12786,0,0.9999318,1
12787,0,0.991002,1
12788,0,3.470224e-18,0
12789,0,1.3579318e-20,0
12790,0,3.154916e-19,0
12791,0,1.7313383e-19,0
12792,0,3.2132343e-23,0
12793,0,2.7580946e-18,0
12794,0,7.288577e-24,0
12795,0,5.266263e-20,0
12796,0,9.852213e-24,0
12797,0,0.9980751,1
12798,0,1.723017e-19,0
12799,0,6.331021e-25,0
12800,0,2.7931447e-23,0
12801,0,1.845499e-25,0
12802,0,7.6905805e-24,0
12803,0,2.6485052e-22,0
12804,0,3.5939036e-24,0
12805,0,1.0273376e-21,0
12806,0,3.3117304e-24,0
12807,0,5.514348e-19,0
12808,0,1.3659789e-21,0
12809,0,2.931836e-25,0
12810,0,1.9958571e-24,0
12811,0,1.4068864e-19,0
12812,0,3.3311807e-23,0
12813,0,1.8430596e-23,0
12814,0,9.921084e-23,0
12815,0,3.1935757e-21,0
12816,0,3.1271607e-22,0
12817,0,8.5255385e-23,0
12818,0,1.7849923e-23,0
12819,0,1.5555662e-18,0
12820,0,9.234979e-25,0
12821,0,2.3685608e-21,0
12822,0,7.476823e-27,0
12823,0,8.850636e-21,0
12824,0,9.845799e-22,0
12825,0,9.550086e-22,0
12826,0,9.465289e-22,0
12827,0,9.927908e-21,0
12828,0,1.9431634e-24,0
12829,0,5.2648566e-20,0
12830,0,1.462488e-21,0
12831,0,7.1137956e-23,0
12832,0,2.9141592e-20,0
12833,0,3.5290994e-24,0
12834,0,9.288058e-22,0
12835,0,9.831194e-23,0
12836,0,3.1647935e-23,0
12837,0,5.2069293e-22,0
12838,0,6.603457e-28,0
12839,0,5.11595e-21,0
12840,0,3.0814609e-16,0
12841,0,1.6076466e-19,0
12842,0,5.411769e-22,0
12843,0,3.2605997e-23,0
12844,0,0.99944025,1
12845,0,3.592122e-24,0
12846,0,1.0698423e-25,0
12847,0,6.451232e-19,0
12848,0,1.6124142e-17,0
12849,0,3.9430711e-22,0
12850,0,1.7857927e-19,0
12851,0,5.274719e-23,0
12852,0,2.0808445e-28,0
12853,0,5.624232e-24,0
12854,0,1.9133876e-24,0
12855,0,3.588997e-25,0
12856,0,1.5343884e-21,0
12857,0,1.8737307e-19,0
12858,0,3.6282261e-19,0
12859,0,7.140672e-19,0
12860,1,0.99975246,1
12861,0,5.017376e-23,0
12862,0,6.2068183e-24,0
12863,0,3.365386e-23,0
12864,0,9.33762e-21,0
12865,0,1.7418839e-20,0
12866,0,5.517439e-20,0
12867,0,3.1862852e-22,0
12868,0,4.540614e-21,0
12869,0,9.677529e-21,0
12870,0,3.015749e-21,0
12871,0,3.0317246e-21,0
12872,0,9.8605644e-23,0
12873,0,1.3003322e-21,0
12874,0,5.610775e-31,0
12875,0,2.8998307e-21,0
12876,0,3.017013e-22,0
12877,0,3.1745686e-20,0
12878,0,3.2152207e-23,0
12879,0,9.737946e-25,0
12880,0,6.4191255e-18,0
12881,0,5.740219e-23,0
12882,0,8.296675e-25,0
12883,0,3.5978519e-25,0
12884,0,1.1189773e-23,0
12885,0,9.0865724e-24,0
12886,0,4.4478177e-28,0
12887,0,7.7719364e-20,0
12888,0,5.7110516e-26,0
12889,0,2.4449034e-21,0
12890,0,1.6385615e-18,0
12891,0,8.152352e-19,0
12892,0,0.9649791,1
12893,0,0.9782614,1
12894,0,6.741911e-24,0
12895,0,3.4538887e-25,0
12896,0,1.970754e-17,0
12897,0,5.2613236e-20,0
12898,0,3.1201107e-27,0
12899,0,1.7834446e-26,0
12900,0,1.1493133e-21,0
12901,0,6.5334407e-23,0
12902,0,1.2912849e-23,0
12903,0,1.8966711e-19,0
12904,0,1.3846217e-17,0
12905,0,5.434925e-20,0
12906,0,9.603683e-21,0
12907,0,2.486314e-22,0
12908,0,6.1504412e-24,0
12909,0,1.0077449e-19,0
12910,0,3.744121e-22,0
12911,0,3.224355e-18,0
12912,0,1.01727286e-20,0
12913,0,8.813257e-13,0
12914,0,3.0548633e-20,0
12915,0,1.6410064e-19,0
12916,0,0.9971945,1
12917,0,4.452066e-26,0
12918,0,3.3010725e-24,0
12919,0,1.0108726e-24,0
12920,0,5.487399e-21,0
12921,0,1.08221074e-23,0
12922,0,0.9986815,1
12923,0,1.7738136e-22,0
12924,0,1.2390073e-21,0
12925,0,9.187e-21,0
12926,0,4.0684084e-22,0
12927,0,3.253257e-23,0
12928,0,3.4930177e-24,0
12929,0,5.6244027e-24,0
12930,0,1.7277193e-23,0
12931,0,6.6020634e-23,0
12932,0,5.1866074e-23,0
12933,0,0.9922587,1
12934,0,1.5701642e-21,0
12935,0,5.2792055e-24,0
12936,0,1.685712e-19,0
12937,0,1.4532622e-28,0
12938,0,3.466696e-23,0
12939,0,4.248123e-20,0
12940,0,4.5855885e-23,0
12941,0,6.48827e-21,0
12942,0,4.2710804e-21,0
12943,0,1.9025286e-24,0
12944,0,7.664621e-27,0
12945,0,5.307784e-22,0
12946,0,1.9421756e-19,0
12947,0,5.165372e-19,0
12948,0,0.99110305,1
12949,0,5.032352e-21,0
12950,0,8.493354e-19,0
12951,1,0.9999167,1
12952,0,4.349216e-26,0
12953,1,0.99995625,1
12954,0,0.9998878,1
12955,1,0.9999535,1
12956,1,0.9999701,1
12957,0,9.252619e-23,0
12958,0,1.719003e-22,0
12959,0,9.308614e-18,0
12960,0,7.4012413e-23,0
12961,0,1.7187518e-17,0
12962,0,8.182955e-25,0
12963,0,0.99329823,1
12964,0,1.817068e-17,0
12965,0,9.435039e-23,0
12966,0,2.1952453e-21,0
12967,0,4.6701873e-14,0
12968,1,0.9998735,1
12969,0,0.9898218,1
12970,0,2.5087956e-24,0
12971,0,0.99994373,1
12972,0,0.99993503,1
12973,1,0.9997762,1
12974,0,0.9983444,1
12975,0,8.456011e-20,0
12976,0,2.826238e-18,0
12977,0,2.6117903e-25,0
12978,0,5.7423515e-09,0
12979,0,2.27563e-17,0
12980,0,1.809633e-23,0
12981,0,9.5065965e-18,0
12982,1,0.99987245,1
12983,0,0.9971867,1
12984,0,9.329013e-27,0
12985,0,9.870822e-19,0
12986,0,5.353831e-19,0
12987,0,4.6003456e-21,0
12988,0,2.8576373e-23,0
12989,0,5.882854e-21,0
12990,0,0.9977695,1
12991,0,5.6161276e-24,0
12992,1,0.9999628,1
12993,1,0.99997115,1
12994,1,0.9993206,1
12995,0,1.2579126e-23,0
12996,0,6.367679e-21,0
12997,0,0.99934727,1
12998,1,0.99996305,1
12999,0,8.420309e-21,0
13000,1,0.9996505,1
13001,0,0.99844116,1
13002,0,0.99953914,1
13003,0,4.305831e-27,0
13004,0,4.8397636e-23,0
13005,0,0.998585,1
13006,0,0.9968676,1
13007,0,4.705442e-18,0
13008,0,8.707275e-28,0
13009,0,4.018769e-23,0
13010,0,6.3795933e-21,0
13011,0,2.7187403e-21,0
13012,0,0.95759654,1
13013,0,3.5577321e-22,0
13014,0,3.38274e-07,0
13015,0,3.9186825e-18,0
13016,0,9.0597974e-21,0
13017,0,0.9984731,1
13018,0,3.844193e-18,0
13019,0,5.379216e-19,0
13020,0,1.2867399e-18,0
13021,1,0.9998987,1
13022,0,1.6778953e-22,0
13023,0,3.1673904e-23,0
13024,0,0.9995571,1
13025,0,1.11787476e-26,0
13026,0,1.801115e-22,0
13027,0,1.30348345e-17,0
13028,0,8.81529e-21,0
13029,0,3.1927507e-19,0
13030,0,6.338204e-23,0
13031,0,5.382102e-22,0
13032,0,1.00503225e-16,0
13033,1,0.9999007,1
13034,0,1.6660095e-19,0
13035,0,2.9806112e-23,0
13036,0,5.6958416e-19,0
13037,0,6.7006123e-22,0
13038,0,0.99892056,1
13039,0,2.8965733e-18,0
13040,0,9.111041e-17,0
13041,0,5.574509e-23,0
13042,0,1.4554971e-22,0
13043,0,9.022308e-21,0
13044,0,1.3541329e-23,0
13045,0,3.0502285e-20,0
13046,0,4.8489185e-20,0
13047,0,1.2727237e-19,0
13048,0,0.9999813,1
13049,0,3.2831887e-17,0
13050,0,0.78654116,0
13051,0,5.576796e-19,0
13052,0,7.3300255e-20,0
13053,0,4.9768104e-16,0
13054,0,2.0103142e-24,0
13055,0,9.5134075e-20,0
13056,0,1.7866487e-22,0
13057,0,7.201371e-27,0
13058,0,5.506373e-22,0
13059,0,8.996492e-22,0
13060,0,1.6665633e-18,0
13061,0,0.99998474,1
13062,0,1.4490458e-18,0
13063,0,5.7011893e-19,0
13064,0,2.340342e-28,0
13065,0,4.7750907e-20,0
13066,0,7.975577e-18,0
13067,1,0.999985,1
13068,0,7.647626e-26,0
13069,0,1.6488563e-19,0
13070,0,1.5112719e-24,0
13071,1,0.99981266,1
13072,0,0.99975234,1
13073,0,0.9966853,1
13074,0,1.9190684e-23,0
13075,0,1.0573296e-18,0
13076,0,4.7811056e-20,0
13077,1,0.99947304,1
13078,0,9.752893e-17,0
13079,0,1.5342865e-24,0
13080,0,9.997241e-26,0
13081,0,3.2863927e-19,0
13082,0,0.9995351,1
13083,0,0.99999785,1
13084,0,0.99574536,1
13085,0,1.9678362e-20,0
13086,0,1.7716263e-18,0
13087,0,5.4048275e-18,0
13088,0,0.99637884,1
13089,0,1.644712e-17,0
13090,0,1.1818039e-22,0
13091,0,0.9835738,1
13092,0,0.99522555,1
13093,0,0.9985336,1
13094,0,2.9705493e-19,0
13095,0,3.7456802e-21,0
13096,0,2.323925e-23,0
13097,0,1.6065581e-23,0
13098,0,1.3076671e-17,0
13099,0,3.1090874e-18,0
13100,0,0.97650594,1
13101,0,6.73568e-27,0
13102,0,1.5294604e-23,0
13103,0,4.713172e-16,0
13104,0,5.3943525e-22,0
13105,0,1.504364e-24,0
13106,0,9.6961734e-17,0
13107,0,2.6067068e-23,0
13108,0,0.9997435,1
13109,0,2.340102e-27,0
13110,0,1.4323078e-23,0
13111,0,1.6807922e-28,0
13112,0,3.5093224e-18,0
13113,0,1.5463336e-22,0
13114,0,0.99822813,1
13115,0,1.7267507e-23,0
13116,0,0.99601835,1
13117,0,0.99910694,1
13118,0,9.776745e-22,0
13119,0,4.5021682e-29,0
13120,0,2.6198844e-24,0
13121,0,0.9986682,1
13122,0,6.644167e-27,0
13123,0,3.6967073e-21,0
13124,0,3.0281385e-23,0
13125,0,3.2876228e-26,0
13126,0,0.99999964,1
13127,0,9.183956e-20,0
13128,0,0.99382555,1
13129,0,8.093612e-24,0
13130,0,1.1441487e-26,0
13131,0,1.4882294e-22,0
13132,0,2.308749e-27,0
13133,0,5.0688952e-23,0
13134,0,1.8263433e-19,0
13135,0,4.099899e-20,0
13136,0,8.3015e-22,0
13137,0,2.8539523e-25,0
13138,0,6.4548535e-18,0
13139,0,2.9587394e-21,0
13140,0,0.9999875,1
13141,0,7.099969e-23,0
13142,0,0.99751353,1
13143,0,0.99996126,1
13144,1,0.9998423,1
13145,1,0.99994457,1
13146,0,6.6062337e-34,0
13147,0,7.015951e-20,0
13148,0,0.99911636,1
13149,0,3.2595255e-26,0
13150,1,0.9999107,1
13151,0,1.1423765e-21,0
13152,0,7.125341e-22,0
13153,1,0.99986863,1
13154,0,7.5252306e-29,0
13156,0,0.9995254,1
13157,0,9.643432e-23,0
13158,0,0.99492955,1
13159,0,1.0903264e-19,0
13160,0,5.2950514e-19,0
13161,0,1.672561e-20,0
13162,0,4.5898485e-20,0
13163,0,1.8228369e-25,0
13164,0,1.7550273e-23,0
13165,0,4.518163e-24,0
13166,0,9.589219e-22,0
13167,0,5.2512467e-24,0
13168,0,0.9983038,1
13169,0,1.1703274e-23,0
13170,0,4.2486193e-23,0
13171,1,0.9999863,1
13172,0,7.238488e-22,0
13173,0,0.9990252,1
13174,0,0.99967027,1
13175,0,1.5353194e-21,0
13176,0,7.888465e-33,0
13177,0,5.2191194e-22,0
13178,0,3.2624398e-24,0
13179,0,3.019192e-20,0
13180,0,1.3799116e-19,0
13181,0,1.9789337e-26,0
13182,0,2.1120284e-25,0
13183,0,3.0458797e-20,0
13184,0,5.3698846e-20,0
13185,1,0.99979657,1
13186,0,5.0144453e-17,0
13187,0,1.2890437e-26,0
13188,0,0.9995623,1
13189,0,0.99864095,1
13190,0,0.99998903,1
13191,0,0.9999182,1
13192,0,0.9999143,1
13193,0,2.7688816e-16,0
13194,0,1.2640886e-24,0
13195,0,0.9926267,1
13196,0,7.320007e-24,0
13197,0,1.3802959e-19,0
13198,0,7.8402606e-24,0
13199,0,6.5939014e-25,0
13200,0,0.9984719,1
13201,0,7.0059055e-17,0
13202,0,6.1246726e-21,0
13203,0,2.1022702e-25,0
13204,0,4.1047215e-19,0
13205,0,1.6138031e-19,0
13206,0,1.9181932e-20,0
13207,0,1.3222916e-21,0
13208,0,1.4078298e-21,0
13209,1,0.9998636,1
13210,0,1.837272e-19,0
13211,0,0.99908173,1
13212,0,7.3410714e-22,0
13213,0,0.9996886,1
13214,0,0.99824667,1
13215,0,5.371977e-19,0
13216,0,5.4046864e-24,0
13217,0,0.9964142,1
13218,0,1.641264e-18,0
13219,0,0.9986154,1
13220,1,0.9999038,1
13221,1,0.99991095,1
13222,1,0.9998871,1
13223,0,1.0759317e-26,0
13224,0,1.8475752e-27,0
13225,1,0.99990416,1
13226,0,9.424364e-21,0
13227,0,9.62452e-20,0
13228,0,0.99937785,1
13229,1,0.99986446,1
13230,0,4.278237e-22,0
13231,0,9.0243296e-23,0
13232,0,1.5567063e-25,0
13233,0,3.894263e-23,0
13234,0,2.2300683e-23,0
13235,0,1.9341897e-27,0
13236,0,0.99820554,1
13237,0,2.6486406e-19,0
13238,0,2.1618748e-25,0
13239,0,5.54404e-21,0
13240,0,1.3671341e-24,0
13241,1,0.99994946,1
13242,0,5.6675705e-22,0
13243,0,0.99621,1
13244,0,1.9951927e-26,0
13245,0,2.7443585e-24,0
13246,0,0.99684983,1
13247,0,3.4143744e-20,0
13248,0,5.216714e-21,0
13249,0,0.9936892,1
13250,0,9.289166e-20,0
13251,0,4.2688916e-24,0
13252,0,1.1704977e-22,0
13253,0,1.3984809e-18,0
13254,0,5.721134e-23,0
13255,0,0.85890937,0
13256,0,0.9907637,1
13257,1,0.99991417,1
13258,0,2.893179e-21,0
13259,0,3.1227715e-31,0
13260,0,4.727558e-24,0
13261,0,1.3027793e-22,0
13262,0,8.762209e-23,0
13263,1,0.9999131,1
13264,0,1.0342375e-23,0
13265,0,2.5786987e-22,0
13266,0,3.041287e-17,0
13267,0,0.9988341,1
13268,0,5.348477e-21,0
13269,1,0.99926144,1
13270,1,0.99993944,1
13271,1,0.9999467,1
13272,0,3.8808055e-19,0
13273,0,1.2806162e-22,0
13274,0,0.9991737,1
13275,0,0.99924505,1
13276,0,2.0722087e-22,0
13277,0,1.6811764e-21,0
13278,0,3.0470523e-21,0
13279,0,1.4282546e-22,0
13280,0,3.1102253e-26,0
13281,0,2.3438998e-19,0
13282,1,0.99997234,1
13283,0,0.99997413,1
13284,0,0.99960405,1
13285,0,8.048255e-18,0
13286,0,0.9986279,1
13287,0,0.9994789,1
13288,0,2.196169e-19,0
13289,0,9.972722e-24,0
13290,0,9.336681e-24,0
13291,0,9.871978e-21,0
13292,1,0.99969554,1
13293,0,0.99684334,1
13294,0,5.8210473e-19,0
13295,0,3.7109936e-20,0
13296,1,0.99995124,1
13297,0,1.2487795e-25,0
13298,0,5.3872193e-21,0
13299,0,4.748803e-21,0
13300,0,2.1673162e-25,0
13301,0,3.1460605e-18,0
13302,0,5.421028e-21,0
13303,0,6.952584e-23,0
13304,0,1.0078203e-22,0
13305,0,9.283401e-18,0
13306,0,3.3520804e-19,0
13307,0,0.9983133,1
13308,0,4.389664e-21,0
13309,0,7.52492e-35,0
13310,0,7.4869993e-23,0
13311,1,0.99955887,1
13312,0,0.99993086,1
13313,0,1.02644795e-22,0
13314,1,0.9998971,1
13315,0,2.6742415e-22,0
13316,0,5.0785287e-25,0
13317,0,0.99998903,1
13318,0,1.5289304e-22,0
13319,0,5.5787e-23,0
13320,0,4.1071938e-20,0
13321,0,0.99982494,1
13322,0,1.01119756e-22,0
13323,0,2.5173277e-24,0
13324,0,2.6232478e-29,0
13325,0,1.00460216e-25,0
13326,0,0.98326933,1
13327,0,5.2275513e-21,0
13328,0,3.1976363e-20,0
13329,0,1.6880196e-22,0
13330,0,1.8689156e-23,0
13331,0,3.1397875e-27,0
13332,0,4.9357242e-17,0
13333,1,0.99977785,1
13334,0,7.3640866e-25,0
13335,0,1.08254514e-23,0
13336,0,6.740665e-20,0
13337,0,7.8919695e-22,0
13338,0,2.6105438e-26,0
13339,1,0.9999733,1
13340,0,8.873368e-18,0
13341,0,1.892028e-23,0
13342,0,0.9988613,1
13343,0,1.5843359e-18,0
13344,0,1.4305258e-18,0
13345,0,0.9910086,1
13346,0,3.5096785e-21,0
13347,0,6.5466923e-22,0
13348,0,2.4179692e-28,0
13349,0,1.1679719e-07,0
13350,0,0.99900705,1
13351,0,0.99888927,1
13352,0,2.2766806e-17,0
13353,0,9.47465e-21,0
13354,0,1.1671542e-21,0
13355,0,9.088107e-22,0
13356,0,7.826176e-19,0
13357,0,1.1990682e-16,0
13358,0,0.99886996,1
13359,0,2.0923816e-25,0
13360,0,0.9932268,1
13361,0,9.023073e-19,0
13362,0,2.6719864e-23,0
13363,0,0.9990853,1
13364,0,3.287694e-21,0
13365,0,0.9994499,1
13366,1,0.9999709,1
13367,1,0.9999422,1
13368,0,5.832113e-20,0
13369,0,5.264972e-22,0
13370,0,3.103241e-21,0
13371,0,6.80149e-21,0
13372,0,0.9984653,1
13373,0,2.7294642e-21,0
13374,0,1.6744123e-20,0
13375,0,1.5933104e-20,0
13376,0,1.76765e-18,0
13377,0,1.4197068e-19,0
13378,0,5.1697016e-22,0
13379,0,8.5818234e-23,0
13380,0,4.230183e-23,0
13381,0,1.0473409e-20,0
13382,0,3.4158336e-20,0
13383,0,3.0785527e-20,0
13384,0,9.484558e-21,0
13385,0,1.7168863e-22,0
13386,0,3.819358e-26,0
13387,0,0.99861515,1
13388,0,0.9775065,1
13389,0,0.96197987,1
13390,0,2.4037822e-25,0
13391,0,3.0746813e-19,0
13392,1,0.99986374,1
13393,0,1.5646412e-19,0
13394,0,1.5418165e-21,0
13395,0,0.9971852,1
13396,0,2.8518605e-19,0
13397,0,2.5483183e-20,0
13398,0,1.6844337e-18,0
13399,0,0.9467062,0
13400,0,0.9776134,1
13401,0,1.5336425e-17,0
13402,0,6.3590105e-22,0
13403,0,9.681259e-21,0
13404,0,5.3101537e-22,0
13405,0,4.6754647e-21,0
13406,0,5.805421e-24,0
13407,0,1.0752839e-25,0
13408,0,2.7328553e-25,0
13409,0,1.7356159e-20,0
13410,0,5.4582836e-18,0
13411,0,0.99919623,1
13412,0,0.9975431,1
13413,0,4.69703e-26,0
13414,0,9.575748e-26,0
13415,0,6.2479524e-20,0
13416,0,9.229055e-19,0
13417,0,1.4170821e-27,0
13418,0,5.226961e-18,0
13419,0,5.586098e-20,0
13420,0,6.5410424e-32,0
13421,0,1.733582e-23,0
13422,0,1.7705317e-18,0
13423,0,1.366678e-20,0
13424,0,1.5270512e-25,0
13425,0,8.7698464e-20,0
13426,0,5.581244e-19,0
13427,0,3.7486407e-20,0
13428,0,1.3875332e-27,0
13429,0,5.1899323e-23,0
13430,0,5.0876223e-25,0
13431,0,6.9012875e-25,0
13432,1,0.9998888,1
13433,0,4.4673055e-20,0
13434,0,5.3886607e-20,0
13435,0,3.369164e-22,0
13436,0,4.9451256e-18,0
13437,0,4.38913e-20,0
13438,0,4.613038e-19,0
13439,0,7.0434833e-22,0
13440,0,1.2498572e-24,0
13441,0,5.7052986e-20,0
13442,0,0.9900726,1
13443,0,4.514222e-22,0
13444,0,5.6326726e-23,0
13445,0,6.4921384e-19,0
13446,1,0.99998045,1
13447,0,4.0178098e-20,0
13448,1,0.9997881,1
13449,0,1.9519653e-26,0
13450,1,0.9998934,1
13451,0,2.847096e-29,0
13452,0,7.3369327e-28,0
13453,0,0.9993273,1
13454,0,9.862338e-22,0
13455,0,4.839399e-21,0
13456,0,3.4216257e-34,0
13457,0,0.9968369,1
13458,0,1.6554405e-21,0
13459,0,0.997924,1
13460,0,1.7738737e-23,0
13461,0,0.9979018,1
13462,0,2.5991147e-20,0
13463,0,3.8540816e-22,0
13464,0,1.3374933e-17,0
13465,1,0.9999554,1
13466,0,8.5637854e-20,0
13467,0,1.00870104e-22,0
13468,0,2.8384755e-21,0
13469,0,1.5544537e-22,0
13470,0,1.8149628e-16,0
13471,0,1.9836737e-25,0
13472,0,2.982577e-17,0
13473,0,0.99972945,1
13474,1,0.99964154,1
13475,0,1.7034768e-18,0
13476,0,3.1480652e-18,0
13477,1,0.9999008,1
13478,0,5.795382e-29,0
13479,0,1.4513593e-24,0
13480,0,0.99885607,1
13481,0,3.994374e-24,0
13482,0,5.5212857e-22,0
13483,0,5.0858675e-21,0
13484,0,0.99831724,1
13485,0,0.9995554,1
13486,0,1.6814298e-25,0
13487,0,3.372074e-27,0
13488,0,9.304387e-26,0
13489,0,7.7004115e-25,0
13490,0,6.0461714e-26,0
13491,0,3.1361343e-21,0
13492,0,1.6976706e-18,0
13493,0,9.387076e-23,0
13494,0,5.4059376e-19,0
13495,0,1.2996862e-23,0
13496,0,3.2041536e-22,0
13497,0,2.8848932e-27,0
13498,0,0.9906204,1
13499,0,5.4852906e-19,0
13500,0,5.060204e-22,0
13501,0,2.8672235e-16,0
13502,0,4.9235095e-21,0
13503,0,5.637721e-24,0
13504,0,8.777042e-20,0
13505,0,5.3246877e-18,0
13506,0,1.7311045e-22,0
13507,0,2.761332e-29,0
13508,0,2.3364686e-37,0
13509,0,5.5007253e-22,0
13510,1,0.99958926,1
13511,0,1.6687197e-18,0
13512,0,1.7387894e-21,0
13513,0,6.494723e-24,0
13514,0,5.769931e-20,0
13515,0,1.6932709e-20,0
13516,0,3.4355287e-19,0
13517,0,5.5262826e-21,0
13518,0,0.95273817,1
13519,0,9.862064e-24,0
13520,0,2.675237e-25,0
13521,0,6.793792e-35,0
13522,0,2.1195845e-16,0
13523,0,1.1188102e-24,0
13524,0,1.3628918e-22,0
13525,0,2.7191185e-25,0
13526,0,0.99779093,1
13527,0,1.7434376e-22,0
13528,0,5.6865165e-23,0
13529,0,5.771705e-23,0
13530,0,7.881268e-20,0
13531,0,3.205678e-17,0
13532,0,5.6784424e-19,0
13533,0,9.822501e-22,0
13534,0,1.2008192e-27,0
13535,0,3.0390685e-19,0
13536,0,8.0002154e-21,0
13537,1,0.99953914,1
13538,0,1.1508533e-21,0
13539,0,0.9999416,1
13540,0,0.9990988,1
13541,0,9.412271e-18,0
13542,0,2.8749515e-19,0
13543,0,1.1650247e-19,0
13544,0,1.7372719e-20,0
13545,0,8.866218e-20,0
13546,0,2.4280884e-22,0
13547,0,2.338462e-18,0
13548,1,0.99987435,1
13549,0,7.128178e-27,0
13550,0,2.8090818e-19,0
13551,0,0.8925782,0
13552,0,5.573357e-17,0
13553,0,1.2645178e-24,0
13554,0,1.8963285e-22,0
13555,0,0.9982993,1
13556,0,0.9981845,1
13557,0,2.9353852e-24,0
13558,0,8.0915135e-24,0
13559,1,0.99879104,1
13560,0,1.7183661e-23,0
13561,0,0.9991026,1
13562,0,1.4575297e-23,0
13563,0,1.6140523e-23,0
13564,0,1.7011866e-23,0
13565,0,0.99705255,1
13566,0,1.00644484e-22,0
13567,0,4.4992835e-29,0
