index,label,prob,pred_0.5
174858,1,0.9987630844116211,1
183192,1,0.9993384480476379,1
103072,0,0.013509418815374374,0
151532,1,0.9971490502357483,1
49347,0,9.553145901008975e-07,0
51836,0,5.417420538833539e-07,0
187494,1,0.9918069243431091,1
179731,1,0.995974600315094,1
161045,1,0.9852487444877625,1
162005,1,0.9984903335571289,1
24957,0,3.780137660669425e-07,0
161182,1,0.9969308972358704,1
157382,1,0.9983267188072205,1
185548,1,0.9874973297119141,1
78220,0,2.265696275571827e-05,0
342,0,0.0001790446840459481,0
18758,0,8.660826279083267e-05,0
162696,1,0.9938982725143433,1
145406,0,0.8753769993782043,1
157687,1,0.9739347100257874,1
21920,0,1.124635446103639e-06,0
55197,0,3.780137660669425e-07,0
71350,0,3.702387516568706e-07,0
172094,1,0.9959670305252075,1
150325,0,3.805627557085245e-06,0
134498,0,5.417420538833539e-07,0
182340,1,0.8779774308204651,1
97501,0,1.2003324627585243e-06,0
123716,0,0.1328248679637909,0
65374,0,0.0007775138365104795,0
61237,0,1.0082591188620427e-06,0
153740,1,0.9974586367607117,1
140259,0,0.00010472087888047099,0
172238,1,0.9965227842330933,1
179870,1,0.9903526902198792,1
23692,0,3.5881797089132306e-07,0
97281,0,5.546850661630742e-05,0
126143,0,0.1544739454984665,0
43535,0,1.892414758231098e-07,0
188295,1,0.9954002499580383,1
190355,1,0.9616603255271912,1
158105,1,0.9437119960784912,1
179414,1,0.9969929456710815,1
174596,1,0.978857696056366,1
190994,1,0.9978302121162415,1
181154,1,0.9959390163421631,1
23777,0,0.5271005630493164,1
116330,0,7.693553243370843e-07,0
67662,0,8.839969609653053e-07,0
75244,0,0.1072600781917572,0
80784,0,0.9954376816749573,1
183565,1,0.9954937696456909,1
152089,1,0.9969371557235718,1
24510,0,3.702387516568706e-07,0
180176,1,0.9996776580810547,1
158399,1,0.9925495386123657,1
129757,0,5.664444870490115e-06,0
86956,0,4.326036844304326e-07,0
173850,1,0.9938054084777832,1
176263,1,0.999121367931366,1
159980,1,0.71169513463974,1
133816,0,6.521991622321366e-07,0
173192,1,0.9990149736404419,1
108781,0,7.274683753166755e-07,0
175888,1,0.9733489155769348,1
152291,1,0.9865887761116028,1
189964,1,0.9994722008705139,1
179513,1,0.9989132881164551,1
149738,0,0.31712737679481506,0
184797,1,0.9920103549957275,1
163719,1,0.9951177835464478,1
119634,0,3.780137660669425e-07,0
169023,1,0.9976809024810791,1
152362,1,0.9936327338218689,1
145758,0,2.7168587166670477e-06,0
157609,1,0.7578401565551758,1
192491,1,0.997704803943634,1
153769,1,0.9931221604347229,1
146946,0,1.0588828445179388e-06,0
114602,0,7.730562856522738e-07,0
170176,1,0.9932178854942322,1
172232,1,0.9990200996398926,1
185102,1,0.8992297053337097,1
125517,0,0.2981627285480499,0
3605,0,0.7804557681083679,1
71302,0,3.702387516568706e-07,0
42290,0,0.3175434172153473,0
41623,0,0.015534179285168648,0
149486,0,5.023910944146337e-06,0
157701,1,0.9972845315933228,1
102872,0,1.892414758231098e-07,0
188434,1,0.9992712140083313,1
130188,0,0.0019176725763827562,0
181683,1,0.997958779335022,1
79206,0,0.15785586833953857,0
96861,0,2.992217957853427e-07,0
13647,0,1.3913684597355314e-05,0
157562,1,0.9977276921272278,1
156861,1,0.9992384910583496,1
187754,1,0.9930815100669861,1
29118,0,3.5197451779822586e-06,0
67753,0,4.4593949155569135e-07,0
91238,0,5.08896732753783e-07,0
173264,1,0.9931235909461975,1
88769,0,8.327079967784812e-07,0
156254,1,0.9914146065711975,1
184691,1,0.998769223690033,1
138283,0,0.25837427377700806,0
187541,1,0.9992019534111023,1
156871,1,0.9953948855400085,1
164205,1,0.9876062273979187,1
177945,1,0.9995195865631104,1
168160,1,0.9767870306968689,1
131770,0,9.497556311544031e-05,0
65549,0,2.4937914986367105e-06,0
36604,0,5.417420538833539e-07,0
24493,0,3.702387516568706e-07,0
182909,1,0.998114824295044,1
19171,0,3.002720586664509e-05,0
35294,0,3.1194445909932256e-05,0
158106,1,0.9986011385917664,1
178326,1,0.9952220320701599,1
165037,1,0.9977827668190002,1
169617,1,0.997533917427063,1
177825,1,0.9959291815757751,1
170035,1,0.9997010827064514,1
165716,1,0.9948617815971375,1
170011,1,0.988804280757904,1
16353,0,2.992217957853427e-07,0
118871,0,0.9973068237304688,1
177983,1,0.9564815163612366,1
190523,1,0.994554877281189,1
98176,0,2.992217957853427e-07,0
185488,1,0.9935480952262878,1
18209,0,0.9581072330474854,1
111009,0,5.93634240431129e-07,0
183252,1,0.9816839098930359,1
178606,1,0.9948906898498535,1
74314,0,3.702387516568706e-07,0
2496,0,2.3537543256679783e-06,0
23339,0,0.07733862102031708,0
67794,0,4.4593949155569135e-07,0
188264,1,0.9996625185012817,1
49123,0,5.417420538833539e-07,0
160788,1,0.9878576993942261,1
170070,1,0.9979380965232849,1
190040,1,0.9947258830070496,1
176607,1,0.9066181778907776,1
128819,0,0.0001888828119263053,0
175525,1,0.9907681345939636,1
171888,1,0.9018707871437073,1
170628,1,0.009258192963898182,0
192094,1,0.9951510429382324,1
132723,0,0.9786630272865295,1
191223,1,0.99969482421875,1
98478,0,0.0013112043961882591,0
115357,0,3.702387516568706e-07,0
165465,1,0.9983507394790649,1
122009,0,0.2702544629573822,0
158348,1,0.9968265295028687,1
156847,1,0.9989521503448486,1
55024,0,3.780137660669425e-07,0
17114,0,1.892414758231098e-07,0
158470,1,0.992760181427002,1
165023,1,0.998559296131134,1
158374,1,0.9976661205291748,1
101261,0,0.9846067428588867,1
52094,0,8.198466048270348e-07,0
108728,0,7.274683753166755e-07,0
118445,0,0.9742618799209595,1
35768,0,4.538324901659507e-06,0
172533,1,0.9781382083892822,1
153320,1,0.9898877739906311,1
23992,0,0.10682452470064163,0
45908,0,1.0157465339943883e-06,0
117120,0,8.941203759604832e-07,0
156496,1,0.9988412261009216,1
160444,1,0.9987993240356445,1
152003,1,0.997425377368927,1
177720,1,0.9880514144897461,1
183798,1,0.9988704323768616,1
16886,0,1.892414758231098e-07,0
184156,1,0.9643754363059998,1
84814,0,7.693553243370843e-07,0
160595,1,0.9758740067481995,1
157541,1,0.9935470223426819,1
1448,0,0.003065573051571846,0
157947,1,0.9997683167457581,1
184266,1,0.9943856000900269,1
175014,1,0.9984064698219299,1
155191,1,0.9997938275337219,1
166896,1,0.9856852293014526,1
69514,0,2.992217957853427e-07,0
155605,1,0.9952353835105896,1
173828,1,0.986748993396759,1
89743,0,0.009406073950231075,0
154525,1,0.9820592999458313,1
23272,0,0.002459373092278838,0
91458,0,3.5655643841892015e-06,0
60590,0,5.638617494696518e-06,0
118172,0,1.892414758231098e-07,0
58839,0,0.06910160928964615,0
75979,0,5.554128438234329e-05,0
57291,0,1.908191961774719e-06,0
141021,0,1.892414758231098e-07,0
133801,0,6.521991622321366e-07,0
181657,1,0.9826760292053223,1
186780,1,0.9992808699607849,1
110646,0,6.521991622321366e-07,0
169511,1,0.9917874932289124,1
114829,0,5.417420538833539e-07,0
18490,0,0.002600292442366481,0
160043,1,0.9973324537277222,1
165757,1,0.9996840953826904,1
185669,1,0.9904899597167969,1
34174,0,1.3641370969708078e-05,0
160418,1,0.9905407428741455,1
108572,0,5.417420538833539e-07,0
156373,1,0.9965335130691528,1
158314,1,0.9985063672065735,1
3778,0,0.0003375173546373844,0
60316,0,7.567583679701784e-07,0
188538,1,0.998097836971283,1
126168,0,0.9413731098175049,1
8193,0,0.5400581359863281,1
163871,1,0.9972102046012878,1
46251,0,0.03333413600921631,0
16349,0,2.992217957853427e-07,0
191189,1,0.9972599744796753,1
52858,0,8.327079967784812e-07,0
48934,0,5.417420538833539e-07,0
166089,1,0.9955442547798157,1
171343,1,0.9988282322883606,1
54522,0,3.05388166452758e-05,0
138850,0,1.892414758231098e-07,0
114737,0,6.630721713918319e-07,0
170728,1,0.9929063320159912,1
152200,1,0.9997692704200745,1
119030,0,3.640350314526586e-06,0
186585,1,0.9863681197166443,1
22066,0,0.6801867485046387,1
54927,0,3.921474126400426e-05,0
177406,1,0.9953715205192566,1
33838,0,8.839969609653053e-07,0
97306,0,5.081240487925243e-06,0
47787,0,0.3693767189979553,0
192509,1,0.9865809679031372,1
178023,1,0.9793382287025452,1
88394,0,3.702387516568706e-07,0
148416,0,1.8437263861414976e-05,0
138327,0,4.4308412725513335e-06,0
131954,0,2.992217957853427e-07,0
186753,1,0.9990925788879395,1
45846,0,0.4787342846393585,0
133616,0,4.3379186536185443e-05,0
183217,1,0.9910764694213867,1
154175,1,0.9977961778640747,1
167728,1,0.9875538349151611,1
174995,1,0.9983388185501099,1
130440,0,0.0019823366310447454,0
69361,0,1.7251101098736399e-06,0
103228,0,9.288329601986334e-05,0
36679,0,5.417420538833539e-07,0
6354,0,1.0209859283349942e-05,0
162777,1,0.9972051978111267,1
106897,0,3.426133480388671e-05,0
102646,0,1.892414758231098e-07,0
151597,1,0.9979943037033081,1
58521,0,9.493182915321086e-06,0
38988,0,8.322325584231294e-07,0
57104,0,1.0744455494204885e-06,0
107913,0,2.992217957853427e-07,0
80515,0,2.8316026146057993e-06,0
172416,1,0.9979671835899353,1
174922,1,0.9983519315719604,1
178496,1,0.9985307455062866,1
105228,0,0.6896201372146606,1
10701,0,8.244503987953067e-06,0
168103,1,0.9317135810852051,1
192026,1,0.989022970199585,1
169847,1,0.992634117603302,1
185453,1,0.9975829124450684,1
169752,1,0.9911983609199524,1
105181,0,4.298784460843308e-06,0
54621,0,0.001067346427589655,0
125647,0,0.021002929657697678,0
26201,0,0.578510582447052,1
178845,1,0.9987383484840393,1
184315,1,0.9931448698043823,1
150962,0,1.892414758231098e-07,0
163698,1,0.9992786049842834,1
126802,0,1.0538252354308497e-05,0
157632,1,0.9993610978126526,1
185133,1,0.9901643395423889,1
177079,1,0.9673544764518738,1
131376,0,1.1418949270591838e-06,0
79119,0,0.9845566749572754,1
74313,0,3.702387516568706e-07,0
172253,1,0.9985873699188232,1
148049,0,1.8523109019952244e-06,0
170732,1,0.9884087443351746,1
19109,0,5.417420538833539e-07,0
192446,1,0.999272882938385,1
172553,1,0.9830610156059265,1
170235,1,0.9362191557884216,1
128013,0,0.938475489616394,1
30768,0,2.992217957853427e-07,0
174978,1,0.3445366322994232,0
168782,1,0.9980658888816833,1
119949,0,1.124635446103639e-06,0
159060,1,0.8122680187225342,1
178028,1,0.9911098480224609,1
72613,0,3.780137660669425e-07,0
161146,1,0.9981673955917358,1
89320,0,2.087776920234319e-06,0
173768,1,0.977128803730011,1
182940,1,0.9789574146270752,1
186411,1,0.9973939657211304,1
84265,0,2.6825061922863824e-06,0
188267,1,0.9913486838340759,1
152928,1,0.9913450479507446,1
170631,1,0.995648205280304,1
32399,0,1.892414758231098e-07,0
163318,1,0.9968478083610535,1
84692,0,8.839969609653053e-07,0
189232,1,0.9975022673606873,1
175211,1,0.9742286205291748,1
68192,0,3.780137660669425e-07,0
166053,1,0.9865541458129883,1
183829,1,0.9953650236129761,1
127872,0,1.312711788159504e-06,0
59413,0,0.32919806241989136,0
182319,1,0.9993890523910522,1
166575,1,0.9996240139007568,1
185327,1,0.9990289211273193,1
126939,0,0.0015688849380239844,0
155236,1,0.9975637197494507,1
38537,0,0.36471277475357056,0
112908,0,0.1550934612751007,0
171379,1,0.9885649085044861,1
96610,0,3.235431722714566e-05,0
94872,0,0.005568866152316332,0
174350,1,0.9939980506896973,1
170400,1,0.9921407103538513,1
173435,1,0.9952541589736938,1
117669,0,1.892414758231098e-07,0
174395,1,0.995069146156311,1
134968,0,3.702387516568706e-07,0
81535,0,0.0007953497115522623,0
79464,0,0.0010542545933276415,0
153733,1,0.997730553150177,1
133460,0,4.376196329758386e-07,0
92016,0,0.9880414009094238,1
86461,0,6.521991622321366e-07,0
165029,1,0.9310694336891174,1
176735,1,0.9941781759262085,1
173902,1,0.9974712133407593,1
1394,0,0.19268643856048584,0
71870,0,0.46107029914855957,0
166581,1,0.9975041747093201,1
55673,0,4.176184120296966e-06,0
156745,1,0.9973391890525818,1
21414,0,3.780137660669425e-07,0
151873,1,0.9996849298477173,1
185362,1,0.9951468110084534,1
48147,0,0.015816431492567062,0
31264,0,0.00012744477135129273,0
37790,0,4.27147415393847e-06,0
190387,1,0.9715541005134583,1
187734,1,0.9924013614654541,1
166950,1,0.9988666772842407,1
179440,1,0.9993355870246887,1
184856,1,0.9989042282104492,1
155727,1,0.9975091218948364,1
172348,1,0.9971572160720825,1
46516,0,8.5948033756722e-07,0
165947,1,0.9964912533760071,1
52381,0,0.0008900215034373105,0
162114,1,0.9956537485122681,1
131620,0,1.124635446103639e-06,0
173507,1,0.9961091876029968,1
153653,1,0.9977418184280396,1
157334,1,0.9951308965682983,1
97941,0,0.986770510673523,1
52564,0,6.889661108289147e-07,0
160295,1,0.9970045685768127,1
78691,0,0.0032755641732364893,0
144325,0,1.2377040548017249e-05,0
15219,0,0.4286292493343353,0
166512,1,0.999700665473938,1
175498,1,0.9919568300247192,1
178681,1,0.9995929598808289,1
75414,0,0.0002278685715282336,0
162276,1,0.9993261098861694,1
165412,1,0.8927540183067322,1
138682,0,1.892414758231098e-07,0
153898,1,0.9969407320022583,1
168446,1,0.9243118762969971,1
132429,0,3.3847898066596827e-06,0
190364,1,0.9994885921478271,1
125842,0,7.895298767834902e-05,0
169014,1,0.9969109892845154,1
104352,0,7.14682187208382e-07,0
149856,0,8.839969609653053e-07,0
113924,0,3.702387516568706e-07,0
189006,1,0.9969019889831543,1
8702,0,0.970228374004364,1
23817,0,0.028394270688295364,0
69034,0,4.302031015868124e-07,0
152151,1,0.9974225759506226,1
126458,0,1.1008572073478717e-05,0
153448,1,0.9983882904052734,1
192131,1,0.997765064239502,1
93010,0,1.892414758231098e-07,0
44978,0,2.6998457542504184e-05,0
150263,0,5.940380106039811e-06,0
170611,1,0.9898501634597778,1
104420,0,1.9153751509293215e-06,0
118139,0,1.892414758231098e-07,0
156924,1,0.984380841255188,1
160448,1,0.9981518387794495,1
177585,1,0.9998490810394287,1
80986,0,1.0373497389082331e-05,0
114178,0,4.474334502901911e-07,0
92679,0,2.0394551029312424e-05,0
8996,0,0.15692830085754395,0
152272,1,0.9907896518707275,1
24664,0,3.702387516568706e-07,0
5616,0,0.03832757845520973,0
110773,0,0.7199671268463135,1
75420,0,0.0005328389233909547,0
183032,1,0.9963672161102295,1
155851,1,0.9944801330566406,1
185086,1,0.9995587468147278,1
157159,1,0.9990715980529785,1
44375,0,3.252167152822949e-05,0
24058,0,4.765598191625031e-07,0
143028,0,1.0887997632380575e-06,0
156991,1,0.9982913136482239,1
150853,0,1.892414758231098e-07,0
34654,0,4.474334502901911e-07,0
161419,1,0.999407172203064,1
24594,0,3.702387516568706e-07,0
156581,1,0.9956156015396118,1
22709,0,0.0561564676463604,0
92104,0,0.0007719583227299154,0
156681,1,0.9931644797325134,1
154164,1,0.9993221759796143,1
183244,1,0.9915869235992432,1
96519,0,7.287791504495544e-06,0
190807,1,0.9179266691207886,1
172984,1,0.9865550994873047,1
74575,0,0.0003243242099415511,0
165490,1,0.9884067177772522,1
181889,1,0.9974489808082581,1
132538,0,0.09651637822389603,0
5450,0,0.7589108943939209,1
60882,0,8.327079967784812e-07,0
78,0,3.702387516568706e-07,0
182274,1,0.9762464165687561,1
98431,0,8.296594273815572e-07,0
168342,1,0.9952568411827087,1
180130,1,0.9892582297325134,1
73000,0,7.678266410948709e-05,0
181054,1,0.9986709356307983,1
46951,0,1.892414758231098e-07,0
161699,1,0.9873468279838562,1
19513,0,0.0027207834646105766,0
181038,1,0.9944154024124146,1
164176,1,0.9851579070091248,1
140357,0,4.309526502765948e-06,0
6072,0,0.9554360508918762,1
105234,0,8.387413572563673e-07,0
180809,1,0.994469404220581,1
166301,1,0.9798010587692261,1
185659,1,0.998738706111908,1
126599,0,0.9956099390983582,1
152815,1,0.9935415983200073,1
190071,1,0.999363124370575,1
180318,1,0.9950805902481079,1
160315,1,0.998184859752655,1
62049,0,8.327079967784812e-07,0
152748,1,0.9986622333526611,1
184458,1,0.9925031661987305,1
38010,0,0.1398821920156479,0
174403,1,0.9996848106384277,1
185562,1,0.9708016514778137,1
45885,0,3.976876178057864e-05,0
174330,1,0.8030903339385986,1
164728,1,0.9849652051925659,1
181042,1,0.9969152212142944,1
161892,1,0.0011086392914876342,0
160399,1,0.9858338236808777,1
48495,0,1.892414758231098e-07,0
173887,1,0.9959738850593567,1
181696,1,0.994816243648529,1
118503,0,0.8223038911819458,1
169505,1,0.9982187151908875,1
26699,0,7.274683753166755e-07,0
186213,1,0.9987284541130066,1
85539,0,3.702387516568706e-07,0
23069,0,4.765598191625031e-07,0
162983,1,0.9971559047698975,1
172879,1,0.9994970560073853,1
181484,1,0.9970207810401917,1
159217,1,0.9899398684501648,1
156608,1,0.9998397827148438,1
82528,0,0.0003813068033196032,0
15457,0,0.9868406057357788,1
186311,1,0.9807628393173218,1
164437,1,0.9966237545013428,1
152385,1,0.5842596888542175,1
115861,0,8.327079967784812e-07,0
72783,0,6.048280556569807e-05,0
173226,1,0.9879724383354187,1
70373,0,5.5484164477093145e-05,0
183637,1,0.99631267786026,1
39182,0,0.07497593015432358,0
24980,0,3.780137660669425e-07,0
48294,0,1.892414758231098e-07,0
138695,0,1.892414758231098e-07,0
86986,0,1.9980017896159552e-05,0
143981,0,0.9187348484992981,1
18645,0,0.0005561403231695294,0
116705,0,0.002877111081033945,0
180062,1,0.993299126625061,1
174934,1,0.9945788383483887,1
171676,1,0.9907835721969604,1
68777,0,3.780137660669425e-07,0
87793,0,0.00534742372110486,0
29552,0,0.5945755243301392,1
168241,1,0.9790468811988831,1
182488,1,0.9831357598304749,1
66206,0,5.93634240431129e-07,0
155666,1,0.9917290806770325,1
190238,1,0.9979546070098877,1
165625,1,0.9945479035377502,1
5752,0,0.9839088320732117,1
174006,1,0.9989867806434631,1
125439,0,0.966131329536438,1
101781,0,1.892414758231098e-07,0
5886,0,1.6159690403583227e-06,0
146452,0,1.892414758231098e-07,0
117129,0,0.44521626830101013,0
180666,1,0.07208386063575745,0
123950,0,2.5405834094271995e-05,0
35615,0,5.0190654292237014e-05,0
182925,1,0.9961023330688477,1
156834,1,0.9974428415298462,1
153987,1,0.9970920085906982,1
163500,1,0.9977939128875732,1
151707,1,0.9997523427009583,1
181642,1,0.9997612833976746,1
166496,1,0.9978088736534119,1
48592,0,1.892414758231098e-07,0
174502,1,0.965435802936554,1
105147,0,2.357807898079045e-05,0
82326,0,6.425637479878787e-07,0
58208,0,0.012426277622580528,0
170979,1,0.9964179992675781,1
192114,1,0.9965820908546448,1
126459,0,1.1008572073478717e-05,0
152676,1,0.9981346130371094,1
30757,0,2.992217957853427e-07,0
152929,1,0.9862992167472839,1
57408,0,0.08979877829551697,0
78701,0,0.9801021218299866,1
12789,0,0.1917487233877182,0
111080,0,5.417420538833539e-07,0
120657,0,1.892414758231098e-07,0
110291,0,3.780137660669425e-07,0
156806,1,0.9822489023208618,1
13425,0,0.967648446559906,1
49937,0,8.839969609653053e-07,0
78341,0,5.107855940877926e-06,0
169807,1,0.9974291920661926,1
156574,1,0.9995296001434326,1
61243,0,8.640690066386014e-05,0
157274,1,0.9911478757858276,1
159803,1,0.9997687935829163,1
165801,1,0.9960998296737671,1
157273,1,0.9084988832473755,1
22643,0,6.956057040952146e-05,0
176106,1,0.9973980188369751,1
156812,1,0.9979027509689331,1
155522,1,0.9981216788291931,1
80764,0,0.0005435745697468519,0
38592,0,0.0741935521364212,0
189984,1,0.9979264736175537,1
123991,0,0.000816286017652601,0
90843,0,8.104333574010525e-06,0
191400,1,0.9952360987663269,1
4835,0,0.5748762488365173,1
125514,0,0.3482055068016052,0
165624,1,0.993024468421936,1
153510,1,0.9737706780433655,1
97757,0,0.016377724707126617,0
155118,1,0.9981443881988525,1
163656,1,0.9960000514984131,1
171357,1,0.9797443151473999,1
179970,1,0.9997996687889099,1
155531,1,0.9982555508613586,1
21099,0,7.274683753166755e-07,0
173126,1,0.9230545163154602,1
94229,0,1.892414758231098e-07,0
14439,0,0.0011823751265183091,0
171637,1,0.9988545179367065,1
121611,0,0.09404900670051575,0
4330,0,0.2918359637260437,0
147763,0,0.8086041212081909,1
172918,1,0.9908506274223328,1
157538,1,0.9871034026145935,1
101704,0,1.892414758231098e-07,0
183695,1,0.9996601343154907,1
159014,1,0.9958081245422363,1
107607,0,0.00022652809275314212,0
149121,0,5.93634240431129e-07,0
120874,0,0.01327783614397049,0
191299,1,0.9962067604064941,1
189416,1,0.9877815246582031,1
63805,0,2.992217957853427e-07,0
176727,1,0.9951985478401184,1
81660,0,0.029409537091851234,0
36032,0,1.2207755389681552e-05,0
152722,1,0.9986845850944519,1
183894,1,0.998117208480835,1
158524,1,0.9981212019920349,1
192518,1,0.999441921710968,1
90836,0,0.00028209565789438784,0
129770,0,0.0017014981713145971,0
136763,0,1.4872751307848375e-05,0
81779,0,6.192708497110289e-07,0
146565,0,1.892414758231098e-07,0
37075,0,3.702387516568706e-07,0
156666,1,0.9982078075408936,1
91902,0,3.81815470973379e-06,0
190133,1,0.9953042268753052,1
173312,1,0.9876188039779663,1
177308,1,0.9995757937431335,1
43608,0,1.892414758231098e-07,0
112426,0,3.780137660669425e-07,0
162676,1,0.9977339506149292,1
168795,1,0.9981368780136108,1
166657,1,0.999708354473114,1
176141,1,0.9758475422859192,1
5508,0,7.979190854712215e-07,0
158138,1,0.9890244603157043,1
151995,1,0.9944264888763428,1
125588,0,0.4008108973503113,0
102209,0,3.160115284117637e-06,0
2020,0,0.7141150832176208,1
183239,1,0.9935585856437683,1
164394,1,0.9865649938583374,1
182766,1,0.9932880997657776,1
138737,0,1.892414758231098e-07,0
121368,0,3.3773213203858177e-07,0
155809,1,0.9931238293647766,1
96066,0,0.028156954795122147,0
154914,1,0.9987503290176392,1
181175,1,0.9941575527191162,1
131896,0,2.992217957853427e-07,0
167697,1,0.9992008805274963,1
154392,1,0.9997953772544861,1
156329,1,0.9984588623046875,1
64836,0,0.4993107318878174,0
177431,1,0.9884029030799866,1
185364,1,0.9607635140419006,1
134371,0,5.93634240431129e-07,0
43358,0,1.892414758231098e-07,0
177871,1,0.9988923668861389,1
132062,0,2.992217957853427e-07,0
175531,1,0.9996515512466431,1
188817,1,0.995091438293457,1
138611,0,1.892414758231098e-07,0
176537,1,0.9849912524223328,1
157434,1,0.9737841486930847,1
4848,0,0.9628654718399048,1
122429,0,0.06095403805375099,0
154004,1,0.9894446730613708,1
60521,0,7.1001232981871e-07,0
167306,1,0.9974057078361511,1
169864,1,0.999607503414154,1
151777,1,0.9958797693252563,1
108308,0,5.93634240431129e-07,0
81294,0,1.2710627288470278e-06,0
115253,0,3.702387516568706e-07,0
57097,0,0.2758084535598755,0
186953,1,0.9832888245582581,1
123854,0,0.7842193245887756,1
177448,1,0.8593761920928955,1
46495,0,0.00016843080811668187,0
50603,0,3.780137660669425e-07,0
103987,0,2.992217957853427e-07,0
126561,0,2.718167525017634e-05,0
144383,0,1.892414758231098e-07,0
80423,0,0.9174818396568298,1
61449,0,0.6937204003334045,1
179702,1,0.9916143417358398,1
10597,0,0.09857538342475891,0
67669,0,8.839969609653053e-07,0
172402,1,0.9981085062026978,1
191531,1,0.988482654094696,1
155295,1,0.9980347752571106,1
169731,1,0.997467041015625,1
126421,0,0.8206040263175964,1
180095,1,0.9969134330749512,1
181659,1,0.9855967164039612,1
161285,1,0.9977631568908691,1
113414,0,0.08258353173732758,0
146049,0,4.4593949155569135e-07,0
53423,0,7.866632927289174e-07,0
144454,0,1.892414758231098e-07,0
190777,1,0.9873407483100891,1
159889,1,0.9968898892402649,1
139773,0,3.780137660669425e-07,0
120325,0,1.892414758231098e-07,0
157272,1,0.9880073070526123,1
136678,0,0.655676543712616,1
165550,1,0.9986459612846375,1
184621,1,0.8363220691680908,1
184314,1,0.9996820688247681,1
90212,0,2.992217957853427e-07,0
190337,1,0.9859186410903931,1
190060,1,0.9994916915893555,1
562,0,0.9884414672851562,1
60613,0,0.00016348106146324426,0
180179,1,0.9909472465515137,1
182927,1,0.9963184595108032,1
187841,1,0.9949923157691956,1
79367,0,3.8751983311158256e-07,0
175311,1,0.9949278831481934,1
175681,1,0.997498095035553,1
189968,1,0.9829773902893066,1
185193,1,0.9781479835510254,1
102064,0,0.0017325313528999686,0
75901,0,2.0427812614798313e-06,0
183678,1,0.9887712597846985,1
28153,0,0.07383778691291809,0
49942,0,1.5804023860255256e-05,0
1830,0,0.9944708347320557,1
90335,0,2.992217957853427e-07,0
69743,0,2.992217957853427e-07,0
151590,1,0.9925227761268616,1
152899,1,0.9996181726455688,1
67447,0,8.327079967784812e-07,0
190702,1,0.9992778897285461,1
114477,0,0.11674564331769943,0
168817,1,0.9978171586990356,1
119859,0,0.8636373281478882,1
16465,0,2.992217957853427e-07,0
182756,1,0.9987766146659851,1
168547,1,0.9932947754859924,1
26106,0,5.417420538833539e-07,0
117042,0,0.000436732399975881,0
157830,1,0.9909833669662476,1
68236,0,3.780137660669425e-07,0
175331,1,0.996678352355957,1
90984,0,0.9792318344116211,1
51661,0,6.630721713918319e-07,0
179167,1,0.9806713461875916,1
155950,1,0.9976235032081604,1
26231,0,3.702387516568706e-07,0
157655,1,0.9996602535247803,1
38111,0,2.166617377952207e-06,0
20919,0,3.702387516568706e-07,0
153507,1,0.9953715205192566,1
165266,1,0.9987346529960632,1
175233,1,0.9960873126983643,1
154503,1,0.9980177879333496,1
44469,0,0.0007769745425321162,0
155979,1,0.9666292667388916,1
33259,0,2.992217957853427e-07,0
121184,0,5.847558895766269e-06,0
79364,0,3.8751983311158256e-07,0
40201,0,1.8171770079788985e-06,0
185657,1,0.9958783388137817,1
181527,1,0.9931445121765137,1
184586,1,0.9850495457649231,1
171031,1,0.9992818236351013,1
2296,0,9.845159638643963e-07,0
119290,0,2.539758270359016e-06,0
110162,0,0.021472685039043427,0
23856,0,0.09266083687543869,0
165610,1,0.9991883635520935,1
120570,0,1.892414758231098e-07,0
6808,0,0.09894394874572754,0
48832,0,0.9874469637870789,1
68839,0,5.350336323317606e-06,0
174427,1,0.9978229999542236,1
180729,1,0.6247102618217468,1
131592,0,1.124635446103639e-06,0
83479,0,0.00015407794853672385,0
35824,0,1.779251647349156e-06,0
176913,1,0.9952875375747681,1
58147,0,0.0010626196162775159,0
163675,1,0.9944848418235779,1
29414,0,1.4923053868187708e-06,0
67827,0,2.0040711206092965e-06,0
25036,0,3.780137660669425e-07,0
178072,1,0.999560534954071,1
82548,0,0.005835403222590685,0
56091,0,0.00030080584110692143,0
120649,0,1.892414758231098e-07,0
86496,0,4.1876901377690956e-05,0
61482,0,1.1491945770103484e-05,0
161544,1,0.9834643006324768,1
63030,0,2.992217957853427e-07,0
51061,0,2.992217957853427e-07,0
106250,0,0.034859489649534225,0
186482,1,0.9911728501319885,1
94063,0,1.892414758231098e-07,0
162910,1,0.9944156408309937,1
130194,0,1.0431019745738013e-06,0
53964,0,1.3141561794327572e-06,0
32323,0,1.892414758231098e-07,0
126969,0,7.239530077640666e-06,0
98743,0,2.166617377952207e-06,0
180923,1,0.9997586607933044,1
89196,0,0.9811765551567078,1
100543,0,7.274683753166755e-07,0
156986,1,0.9971099495887756,1
184133,1,0.9889171123504639,1
67136,0,0.7122116088867188,1
167820,1,0.9996788501739502,1
171511,1,0.9909505844116211,1
162195,1,0.9962490200996399,1
12357,0,0.9033408164978027,1
120141,0,1.892414758231098e-07,0
145250,0,0.9936150312423706,1
36711,0,5.417420538833539e-07,0
163031,1,0.9984129667282104,1
43269,0,0.9723658561706543,1
170679,1,0.977624773979187,1
173714,1,0.9957367181777954,1
158510,1,0.9973000884056091,1
170899,1,0.9955068826675415,1
66078,0,0.894203782081604,1
162537,1,0.98592609167099,1
